1902	07	20	UY	AR	0	6	F		-21	1879	2021	−	−	4	1
1903	09	13	AR	UY	2	3	F		-16	2005	1895	0	+1	1	6
1905	08	15	AR	UY	0	0	LPT		-8	1997	1903	0	+1	1	5
1906	07	09	AR	ZA	0	1	F		-17	1980	1817	0	−	1	10
1906	08	15	UY	AR	0	2	LPT		-22	1851	2002	0	0	7	1
1906	10	21	AR	UY	2	1	NWT		6	2008	1845	0	−1	1	8
1907	08	15	AR	UY	2	1	LPT		5	2013	1840	0	0	1	8
1907	10	06	UY	AR	1	2	NWT		-12	1828	2025	0	0	8	1
1908	08	15	UY	AR	2	2	LPT		4	1832	2021	0	0	9	2
1908	09	13	AR	UY	2	1	NWT		5	2026	1827	0	0	2	9
1908	10	04	AR	UY	0	1	POA		-25	2001	1852	0	+2	2	7
1909	08	15	AR	UY	2	1	LPT		6	2007	1846	0	−2	2	9
1909	09	19	UY	AR	2	2	NWT		3	1849	2004	+2	0	7	2
1909	10	10	AR	UY	3	1	POA		8	2012	1841	0	−2	2	9
1910	05	27	AR	CL	3	1	F		0	2012	1400	0	−	2	21
1910	06	05	AR	CL	5	1	MR		1	2013	1394	0	0	2	22
1910	06	12	AR	UY	4	1	MR		12	2025	1834	0	0	2	9
1910	08	15	UY	AR	3	1	LPT		28	1862	1997	+1	−1	7	3
1910	09	11	CL	AR	0	3	F		-2	1392	1999	+1	0	21	3
1910	11	13	AR	UY	1	1	POA		-9	1990	1871	0	+1	3	6
1910	11	27	AR	UY	2	6	POA		-44	1946	1915	0	+1	3	5
1911	04	30	UY	AR	1	2	F		-12	1903	1958	0	+1	5	3
1911	08	15	AR	UY	0	2	LPT		-32	1926	1935	−2	+1	5	4
1911	09	17	UY	AR	2	3	NWT		-20	1915	1946	−1	+1	5	4
1911	10	08	UY	AR	1	1	POU		-3	1912	1949	0	0	5	4
1911	10	22	AR	UY	2	0	POA		14	1963	1898	+1	0	3	5
1911	10	29	UY	AR	3	0	POU		24	1922	1939	0	−1	5	4
1912	02	25	AR	UY	2	0	F		10	1949	1912	0	0	4	5
1912	08	15	UY	AR	2	0	LPT		18	1930	1931	0	−1	6	5
1912	08	25	UY	AR	3	0	POU		19	1949	1912	+2	−1	4	6
1912	09	22	AR	UY	0	1	POA		-18	1894	1967	0	0	6	4
1912	10	06	AR	UY	3	3	NWT		-1	1893	1968	0	0	6	4
1912	12	01	UY	AR	1	3	MTV		-33	1935	1926	−1	0	5	6
1913	04	27	AR	UY	0	0	F		-3	1923	1938	0	+1	6	4
1913	04	27	UY	AR	4	0	F		13	1951	1910	+1	0	4	6
1913	06	15	AR	UY	1	1	SZP		-3	1907	1954	0	0	6	4
1913	07	09	AR	UY	2	1	SZP		13	1920	1941	0	−1	6	5
1913	07	13	AR	UY	3	3	F		-2	1918	1943	0	+1	6	4
1913	07	13	UY	AR	5	4	F		7	1950	1911	+1	0	4	6
1913	08	15	AR	UY	4	0	LPT		23	1934	1927	+1	−2	5	6
1913	08	31	AR	UY	2	0	POA		16	1950	1911	+1	0	4	6
1913	09	21	CL	AR	0	2	F		-2	1390	1952	0	0	24	4
1913	09	28	AR	UY	4	0	CCP		17	1969	1894	0	0	4	6
1913	10	05	UY	AR	1	0	POU		14	1908	1955	0	0	6	4
1913	10	26	UY	AR	1	0	NWT		13	1921	1942	0	−1	6	5
1914	02	28	AR	UY	1	1	F		-3	1939	1924	0	0	5	6
1914	08	30	UY	AR	3	2	POU		11	1935	1928	+1	−1	5	6
1914	09	13	AR	UY	2	1	POA		11	1939	1924	+1	−1	5	6
1914	09	20	AR	BR	3	0	F		11	1950	1889	0	−	5	7
1914	09	27	AR	BR	0	1	ROC		-21	1929	1910	0	0	5	7
1914	11	15	UY	AR	3	2	F		7	1931	1922	+1	−1	5	6
1914	11	22	AR	UY	3	0	F		13	1935	1918	+1	−1	5	6
1915	03	28	AR	UY	0	0	F		-3	1932	1921	0	0	5	6
1915	07	18	UY	AR	2	3	POU		-19	1902	1951	−1	0	7	5
1915	08	15	AR	UY	2	1	LPT		9	1960	1893	+2	0	3	7
1915	09	12	UY	AR	2	0	NWT		20	1913	1940	+1	−2	6	5
1916	07	06	AR	CL	6	1	SA		2	1942	1384	0	0	4	25
1916	07	10	AR	BR	1	1	SA		-10	1932	1897	−1	0	5	7
1916	07	12	AR	CL	1	0	F		1	1933	1406	−1	0	6	25
1916	07	17	AR	UY	0	0	SA		-6	1927	1948	0	0	6	4
1916	08	15	AR	UY	3	1	NWT		17	1944	1916	+3	−1	3	6
1916	08	15	UY	AR	1	2	LPT		-18	1898	1962	−1	+3	6	3
1916	10	01	AR	UY	7	2	CCP		17	1979	1881	0	−4	3	10
1916	10	01	UY	AR	0	1	POU		-15	1866	1994	−4	0	10	3
1916	10	29	UY	AR	3	1	CCP		24	1890	1970	+4	0	6	3
1917	07	18	UY	AR	0	2	POU		-24	1866	1994	−3	0	9	3
1917	08	15	AR	UY	1	0	LPT		6	2000	1860	0	0	3	9
1917	09	02	UY	AR	1	0	NWT		17	1877	1983	+1	0	8	3
1917	10	03	AR	BR	4	2	SA	UY	27	2010	1861	0	−3	3	9
1917	10	06	AR	CL	1	0	SA	UY	1	2011	1401	0	0	3	26
1917	10	14	UY	AR	1	0	SA		25	1936	1986	0	0	6	3
1917	10	21	AR	CL	1	1	F		-10	1976	1403	0	0	3	26
1918	07	18	UY	AR	1	1	POU		-3	1940	1979	0	0	6	4
1918	07	28	UY	AR	3	1	POU		19	1959	1960	+1	0	5	4
1918	08	15	AR	UY	0	0	POA		-4	1956	1963	−1	+1	5	4
1918	08	25	AR	UY	2	1	POA		11	1967	1952	+1	−2	4	6
1918	09	20	UY	AR	1	1	LPT		-4	1948	1971	0	0	6	4
1918	09	29	AR	UY	2	0	NWT		15	1986	1933	0	0	4	6
1919	05	11	PY	AR	1	5	F		-14	1786	2000	−	0	11	4
1919	05	13	UY	AR	3	2	SA	BR	30	1963	1970	+1	0	5	4
1919	05	15	PY	AR	0	3	F		-13	1773	1983	−1	0	12	4
1919	05	18	BR	AR	3	1	SA		43	1879	1940	+1	−2	8	6
1919	05	21	PY	AR	1	2	F		-8	1765	1948	−1	0	13	6
1919	05	22	AR	CL	4	1	SA	BR	3	1951	1392	0	0	6	28
1919	05	24	PY	AR	1	2	F		-8	1757	1959	0	+1	13	5
1919	06	01	BR	AR	3	3	RCH		-2	1900	1961	0	0	7	4
1919	07	18	UY	AR	4	1	POU		20	1963	1941	+2	−2	4	6
1919	08	24	UY	AR	2	1	NWT		10	1973	1931	0	+1	4	5
1919	09	07	AR	UY	1	2	LPT		-17	1914	1990	−1	0	6	4
1919	10	19	AR	UY	6	1	POA		28	1942	1962	+1	−2	5	4
1919	12	07	UY	AR	4	2	CCP		15	1977	1927	+1	0	3	5
1920	07	18	UY	AR	2	0	POU		13	1990	1914	+1	0	2	5
1920	07	25	AR	UY	1	3	NWT		-24	1890	2014	−2	0	7	2
1920	08	08	AR	UY	1	0	POA		16	1906	1998	+1	0	6	2
1920	09	12	AR	UY	1	1	SA	CL	6	1912	1992	0	0	7	2
1920	09	20	CL	AR	1	1	SA		21	1409	1891	0	0	31	7
1920	09	25	AR	BR	2	0	SA	CL	35	1926	1829	+1	−1	6	11
1920	10	06	AR	BR	3	1	F		7	1933	1822	+1	0	5	11
1921	04	07	PY	AR	3	1	F		18	1775	1915	0	−2	14	7
1921	04	14	PY	AR	2	2	F		1	1776	1914	0	0	14	7
1921	09	25	CL	AR	1	4	F		-3	1404	1917	0	0	34	7
1921	10	02	AR	BR	1	0	SA		12	1929	1810	0	0	7	13
1921	10	02	CL	AR	1	1	F		8	1412	1921	0	0	34	7
1921	10	16	AR	PY	3	0	SA		17	1938	1755	+4	0	3	15
1921	10	30	AR	UY	1	0	SA		23	1961	1986	0	0	3	2
1922	01	21	AR	UY	3	1	F		12	1973	1978	0	0	3	2
1922	01	22	AR	UY	1	3	F		-19	1954	1997	0	0	3	2
1922	09	28	AR	CL	4	0	SA	BR	4	1958	1428	0	0	3	40
1922	10	08	UY	AR	1	0	SA	BR	22	2015	1936	0	0	2	3
1922	10	15	BR	AR	2	0	SA		40	1852	1896	+4	−4	10	7
1922	10	18	AR	PY	2	0	SA	BR	29	1925	1784	+2	0	5	14
1922	10	22	AR	CL	1	0	F		1	1926	1416	0	0	5	40
1922	10	22	BR	AR	2	1	ROC		14	1866	1912	+2	0	8	5
1922	11	12	UY	AR	1	0	LPT		8	1983	1904	0	−1	2	6
1922	11	19	AR	UY	4	4	F		-1	1903	1984	−1	0	7	2
1922	11	19	UY	AR	2	1	F		5	1989	1898	0	−1	2	7
1922	12	10	UY	AR	1	0	POU		7	1996	1891	0	−1	2	8
1922	12	17	AR	UY	2	2	NWT		0	1891	1996	0	0	8	2
1923	05	20	AR	PY	0	2	RCB		-36	1855	1787	−1	+1	10	14
1923	05	25	AR	PY	1	0	RCB		8	1863	1779	+1	−1	9	15
1923	06	24	AR	UY	0	0	LPT		1	1864	1995	0	0	9	2
1923	07	01	AR	UY	1	0	F		11	1875	1984	0	0	9	2
1923	07	15	AR	UY	2	2	FMC		0	1875	1984	0	0	9	2
1923	07	18	UY	AR	2	2	F		-5	1979	1880	0	0	2	9
1923	07	22	UY	AR	2	2	POU		-8	1971	1888	0	0	2	9
1923	08	25	UY	AR	1	1	F		-5	1966	1893	0	0	2	9
1923	09	30	UY	AR	0	2	POU		-33	1933	1926	−1	+4	3	5
1923	10	29	AR	PY	4	3	SA	UY	15	1941	1764	+1	0	3	15
1923	11	18	AR	BR	2	1	SA	UY	20	1961	1844	+2	0	2	10
1923	12	02	AR	BR	0	2	CYC		-35	1926	1885	−5	+1	7	9
1923	12	02	AR	CL	6	0	F		1	1927	1415	−5	0	7	42
1923	12	02	UY	AR	2	0	SA		24	1983	1903	+1	−5	2	7
1923	12	08	AR	UY	2	3	FMC		-16	1887	1999	−1	0	8	2
1923	12	09	AR	BR	2	0	ROC		16	1903	1869	+1	−1	7	10
1924	05	15	PY	AR	1	3	RCB		-20	1747	1923	−1	+2	16	4
1924	05	18	PY	AR	2	1	RCB		18	1765	1905	+1	−1	15	5
1924	05	25	AR	UY	4	0	NWT		28	1933	1971	+1	+1	4	1
1924	05	25	UY	AR	2	0	NWT		14	1985	1919	+1	+1	1	4
1924	08	10	AR	UY	0	0	FMC		2	1921	2063	0	0	3	1
1924	08	31	UY	AR	2	3	POU		-24	2039	1945	0	0	1	3
1924	09	21	UY	AR	1	1	F		-5	2034	1950	0	0	1	3
1924	10	02	AR	UY	2	1	F		10	1960	2024	0	0	3	1
1924	10	12	AR	PY	0	0	SA	UY	-13	1947	1778	0	+2	3	16
1924	10	25	AR	CL	2	0	SA	UY	3	1950	1409	0	0	3	44
1924	11	02	UY	AR	0	0	SA		-12	2024	1962	0	0	1	3
1924	11	16	UY	AR	1	0	LPR		8	2032	1954	0	0	1	3
1925	05	01	AR	UY	1	0	BAC		14	1968	2018	+1	0	3	1
1925	07	09	AR	PY	1	1	RCB		-10	1958	1787	−1	0	4	14
1925	07	12	AR	PY	1	1	RCB		-10	1948	1797	0	0	4	14
1925	11	29	AR	PY	2	0	SA		18	1966	1831	+1	0	3	11
1925	12	13	AR	BR	4	1	SA		25	1991	1883	+1	−1	2	7
1925	12	20	AR	PY	3	1	SA		10	2001	1754	0	−1	2	16
1925	12	25	AR	BR	2	2	SA		-12	1989	1923	0	0	2	6
1926	05	29	AR	PY	2	1	RCB		4	1993	1750	0	0	3	16
1926	06	03	AR	PY	2	1	RCB		4	1997	1746	0	0	3	16
1926	10	16	AR	BO	5	0	SA	CL	2	1999	1273	0	0	3	58
1926	10	20	AR	PY	8	0	SA	CL	22	2021	1724	+2	−2	1	18
1926	10	24	UY	AR	2	0	SA	CL	43	2015	1978	+3	−3	1	4
1926	10	31	CL	AR	1	1	SA		22	1442	1956	+1	0	45	4
1927	07	14	UY	AR	0	1	NWT		-22	2010	1978	0	0	1	4
1927	08	30	AR	UY	0	1	LPT		-18	1960	2028	0	0	4	1
1927	10	30	AR	BO	7	1	SA	PE	2	1962	1263	0	0	4	58
1927	11	20	AR	UY	3	2	SA	PE	31	1993	2010	+1	0	3	1
1927	11	27	PE	AR	1	5	SA		-14	1578	2007	−1	+1	31	2
1928	04	01	PT	AR	0	0	F		6	1690	2001	0	0	23	2
1928	05	29	AR	US	11	2	OG	NL	22	2023	1677	+1	−1	1	23
1928	06	02	AR	BE	6	3	OG	NL	13	2036	1672	0	−1	2	22
1928	06	06	AR	EG	6	0	OG	NL	21	2057	1730	0	−1	2	19
1928	06	10	AR	UY	1	1	OG	NL	2	2059	2075	0	0	2	1
1928	06	13	UY	AR	2	1	OG	NL	29	2104	2030	0	0	1	2
1928	08	30	AR	UY	1	0	NWT		12	2042	2058	0	0	2	1
1928	09	21	UY	AR	2	2	LPT		-5	2053	2047	0	0	1	2
1929	06	16	AR	UY	2	0	ACD		17	2064	2036	+1	−2	1	3
1929	06	16	UY	AR	1	1	UAC		-3	2033	2067	−2	+1	3	1
1929	09	20	UY	AR	2	1	NWT		12	2045	2055	+1	0	2	1
1929	09	28	AR	UY	0	0	LPT		-5	2050	2050	0	+1	1	1
1929	11	03	AR	PE	3	0	SA		3	2053	1575	0	−1	2	32
1929	11	10	AR	PY	4	1	SA		8	2061	1751	+1	0	1	15
1929	11	17	AR	UY	2	0	SA		20	2081	1960	0	0	1	3
1930	05	25	AR	UY	1	1	NWT		-8	2073	1968	0	0	1	5
1930	07	15	AR	FR	1	0	WC	UY	4	2077	1605	0	−1	1	30
1930	07	19	AR	MX	6	3	WC	UY	4	2081	1498	0	0	1	40
1930	07	22	AR	CL	3	1	WC	UY	7	2088	1645	0	−2	1	27
1930	07	26	AR	US	6	1	WC	UY	18	2106	1766	0	0	1	15
1930	07	30	UY	AR	4	2	WC		47	2034	2059	+2	0	2	1
1930	08	03	AR	YU	3	1	F		1	2060	1642	0	0	1	27
1931	04	19	PY	AR	0	1	F		-4	1733	2064	−1	0	17	1
1931	04	25	PY	AR	1	1	F		6	1739	2058	+1	0	16	1
1931	07	04	AR	PY	1	1	RCB		-13	2045	1752	0	0	1	16
1931	07	09	AR	PY	3	1	RCB		4	2049	1748	0	0	1	16
1932	05	15	AR	UY	2	0	F		9	2058	1999	0	−1	1	4
1932	05	18	UY	AR	1	0	F		9	2008	2049	+1	0	3	1
1933	01	21	UY	AR	2	1	F		9	1994	2040	0	0	4	1
1933	02	05	AR	UY	4	1	F		11	2051	1983	0	0	1	4
1933	12	14	UY	AR	0	1	F		-11	1972	2062	0	0	5	1
1934	05	27	SE	AR	3	2	WC	IT	52	1782	2010	+4	−1	14	2
1934	07	18	UY	AR	2	2	F		-2	1970	2012	0	0	5	2
1934	08	15	AR	UY	1	0	F		6	2018	1964	0	−1	2	6
1935	01	06	AR	CL	4	1	SA	PE	9	2027	1636	0	−1	3	28
1935	01	20	PE	AR	1	4	SA		-7	1485	2034	0	+1	50	2
1935	01	27	UY	AR	3	0	SA	PE	51	2026	1983	+1	−2	3	4
1935	07	18	UY	AR	1	1	HGC		-6	2020	1989	0	0	2	4
1935	08	15	AR	UY	3	0	JMC		21	2010	1999	+2	−2	2	4
1936	08	09	AR	UY	1	0	JMC		10	2020	1989	0	0	2	3
1936	09	20	UY	AR	2	1	HGC		12	2001	2008	0	0	3	2
1936	12	30	AR	CL	2	1	SA		3	2011	1599	0	0	2	35
1937	01	09	AR	PY	6	1	SA		15	2026	1794	0	0	2	14
1937	01	16	AR	PE	1	0	SA		2	2028	1542	0	−1	2	44
1937	01	23	AR	UY	2	3	SA		-42	1986	1890	0	+1	2	10
1937	01	30	AR	BR	1	0	SA		15	2001	1924	0	−2	2	7
1937	02	01	AR	BR	2	0	SA		20	2021	1904	0	−1	2	8
1937	10	10	UY	AR	0	3	NWT		-24	1866	2045	−2	0	11	2
1937	11	11	AR	UY	5	1	LPT		9	2054	1857	0	−1	2	12
1938	06	18	AR	UY	1	0	JMC		5	2059	1852	0	−1	2	10
1938	10	12	UY	AR	2	3	HGC		-11	1841	2070	0	0	11	2
1939	01	15	BR	AR	1	5	ROC		-25	1910	2095	−1	0	8	2
1939	01	22	BR	AR	2	2	ROC		4	1914	2091	+1	0	7	2
1939	08	14	PY	AR	0	1	RCB		-5	1687	2096	−2	0	23	2
1939	08	16	PY	AR	2	2	RCB		11	1698	2085	+3	0	20	2
1940	02	18	AR	PY	3	1	RCB		3	2088	1695	0	−1	1	23
1940	02	18	BR	AR	2	2	ROC		3	1917	2085	0	0	7	1
1940	02	25	AR	PY	4	0	RCB		3	2088	1692	0	0	1	23
1940	02	25	BR	AR	0	3	ROC		-21	1896	2109	0	0	7	1
1940	03	02	AR	CL	4	1	CPR		2	2111	1602	0	0	1	39
1940	03	05	AR	BR	6	1	ROC		8	2119	1888	0	0	1	7
1940	03	09	AR	CL	3	2	CPR		1	2120	1601	0	0	1	39
1940	03	10	AR	BR	2	3	ROC		-26	2094	1914	0	0	1	7
1940	03	17	AR	BR	5	1	ROC		9	2103	1905	0	0	1	7
1940	07	18	UY	AR	3	0	HGC		35	1912	2068	+3	−1	7	2
1940	08	15	AR	UY	5	0	JMC		11	2079	1901	+1	−1	1	8
1941	01	05	CL	AR	1	2	APR		-3	1596	2082	0	0	42	1
1941	01	09	CL	AR	2	5	APR		-5	1591	2087	−1	0	43	1
1941	01	19	PE	AR	1	1	SZP		9	1752	2078	0	0	17	1
1941	01	26	PE	AR	1	1	SZP		9	1761	2069	0	−1	17	2
1941	01	29	PE	AR	0	3	SZP		-12	1749	2081	0	+1	17	1
1941	02	12	AR	PE	2	1	SA	CL	6	2087	1714	0	−1	1	18
1941	02	16	AR	EC	6	1	SA	CL	1	2088	1271	0	0	1	81
1941	02	23	AR	UY	1	0	SA	CL	14	2102	1910	0	−1	1	7
1941	03	04	CL	AR	0	1	SA		-5	1604	2107	−1	0	41	1
1942	01	11	AR	PY	4	3	SA	UY	4	2111	1688	0	−2	1	24
1942	01	17	AR	BR	2	1	SA	UY	11	2122	1884	0	−1	1	9
1942	01	22	AR	EC	12	0	SA	UY	1	2123	1262	0	0	1	84
1942	01	25	AR	PE	3	1	SA	UY	6	2129	1682	0	−2	1	26
1942	01	31	AR	CL	0	0	SA	UY	-23	2106	1577	0	+3	1	44
1942	02	07	UY	AR	1	0	SA		27	1999	2079	+2	0	3	1
1942	05	25	AR	UY	4	1	NWT		14	2093	1985	+1	−2	1	5
1942	08	25	UY	AR	1	1	LPT		0	1985	2093	0	0	5	1
1943	01	06	AR	UY	1	0	F		5	2098	1980	0	0	1	5
1943	01	09	UY	AR	6	2	F		20	2000	2078	+2	−1	3	2
1943	03	28	AR	UY	3	3	JMC		-7	2071	2007	0	0	2	3
1943	04	04	UY	AR	0	1	HGC		-17	1990	2088	−2	+1	5	1
1943	07	10	PY	AR	2	5	RCB		-9	1713	2097	−1	0	19	1
1943	07	11	PY	AR	2	1	RCB		25	1738	2072	+1	−1	18	2
1944	01	05	UY	AR	1	3	F		-16	1974	2088	0	+1	5	1
1944	01	08	AR	UY	3	3	F		-5	2083	1979	−1	0	2	5
1944	01	29	AR	UY	6	2	F		9	2092	1970	0	0	2	5
1944	01	29	UY	AR	2	1	F		11	1981	2081	0	0	5	2
1945	01	06	AR	PY	5	2	RCB		4	2085	1734	+1	0	1	17
1945	01	09	AR	PY	5	3	RCB		3	2088	1731	0	0	1	17
1945	01	18	AR	BO	4	0	SA	CL	1	2089	1325	0	0	1	77
1945	01	31	AR	EC	4	2	SA	CL	1	2090	1235	0	0	1	89
1945	02	07	AR	CO	9	1	SA	CL	1	2091	1330	0	0	1	75
1945	02	11	CL	AR	1	1	SA		20	1636	2071	+3	−1	39	2
1945	02	15	AR	BR	3	1	SA	CL	26	2097	1937	+1	−1	1	6
1945	02	25	AR	UY	1	0	SA	CL	10	2107	1856	0	0	1	11
1945	07	07	PY	AR	5	1	RCB		47	1778	2060	+1	−1	15	2
1945	07	09	PY	AR	1	3	RCB		-12	1766	2072	0	0	15	2
1945	07	18	UY	AR	2	2	LPT		5	1861	2067	0	0	10	2
1945	08	15	AR	UY	6	2	NWT		8	2075	1853	0	−1	2	11
1945	12	16	BR	AR	3	4	ROC		-14	1939	2089	−1	+1	5	1
1945	12	20	BR	AR	6	2	ROC		32	1971	2057	+1	−1	4	2
1945	12	23	BR	AR	3	1	ROC		22	1993	2035	0	0	4	2
1945	12	29	UY	AR	1	1	F		2	1855	2033	0	0	11	2
1946	01	12	AR	PY	2	0	SA		8	2041	1758	0	0	2	16
1946	01	19	AR	BO	7	1	SA		1	2042	1306	0	0	2	76
1946	01	26	AR	CL	3	1	SA		5	2047	1675	0	−1	2	25
1946	02	02	AR	UY	3	1	SA		13	2060	1856	0	0	2	11
1946	02	10	AR	BR	2	0	SA		21	2081	1973	+1	0	1	4
1947	03	02	AR	UY	2	1	F		2	2083	1821	+1	0	1	11
