1902	07	20	UY	AR	0	6	F		-21	1879	2021	−	−	4	1
1947	03	09	UY	AR	4	4	F		4	1825	2079	0	−1	11	2
1947	12	02	AR	PY	6	0	SA	EC	16	2095	1764	0	0	1	15
1947	12	04	AR	BO	7	0	SA	EC	1	2096	1287	0	0	1	85
1947	12	11	AR	PE	3	2	SA	EC	4	2100	1645	0	−1	1	34
1947	12	16	AR	CL	1	1	SA	EC	-21	2079	1700	0	+5	1	24
1947	12	18	AR	CO	6	0	SA	EC	3	2082	1458	0	0	1	59
1947	12	25	EC	AR	0	2	SA		-1	1223	2083	0	0	92	1
1947	12	28	AR	UY	3	1	SA	EC	14	2097	1820	0	−1	1	15
1948	05	18	UY	AR	0	1	F		-6	1842	2103	0	0	13	1
1948	05	25	AR	UY	0	2	F		-27	2076	1869	0	+3	1	9
1950	03	25	AR	PY	2	2	RCB		-11	2065	1881	0	0	1	10
1950	03	29	AR	PY	4	0	RCB		9	2074	1872	0	0	1	10
1951	05	09	EN	AR	2	1	F		10	1982	2064	0	0	5	1
1951	05	13	IE	AR	0	1	F		-2	1619	2066	0	0	35	1
1952	12	07	ES	AR	0	1	F		-7	1869	2073	−1	0	10	2
1952	12	14	PT	AR	1	3	F		-4	1656	2077	−1	0	29	2
1953	05	14	AR	EN	3	1	F		8	2085	1998	+1	0	1	3
1953	05	17	AR	EN	0	0	F		-5	2080	2003	−1	0	2	3
1953	07	05	AR	ES	1	0	F		3	2083	1870	0	0	2	10
1954	11	28	PT	AR	1	3	F		-4	1663	2087	0	0	26	2
1954	12	05	IT	AR	2	0	F		21	1850	2066	+1	0	10	2
1955	03	02	AR	PY	5	3	SA	CL	24	2090	1906	0	0	2	9
1955	03	09	AR	EC	4	0	SA	CL	1	2091	1268	0	0	2	111
1955	03	16	AR	PE	2	2	SA	CL	-20	2071	1733	0	+1	2	19
1955	03	27	AR	UY	6	1	SA	CL	35	2106	1929	0	−1	2	7
1955	03	30	CL	AR	0	1	SA		-9	1745	2115	−1	0	19	2
1956	01	22	AR	PE	2	1	SA	UY	6	2121	1770	0	0	2	16
1956	01	29	AR	CL	2	0	SA	UY	11	2132	1812	0	0	2	13
1956	02	01	AR	PY	1	0	SA	UY	6	2138	1794	0	0	2	14
1956	02	05	BR	AR	1	0	SA	UY	38	1972	2100	+2	0	4	2
1956	02	15	UY	AR	1	0	SA		30	1962	2070	+1	0	7	2
1956	02	28	AR	PE	0	0	PAC	MX	-19	2051	1743	0	+2	2	19
1956	03	06	AR	CR	4	3	PAC	MX	7	2058	1717	0	−2	2	24
1956	03	11	AR	CL	3	0	PAC	MX	17	2075	1789	0	−1	2	14
1956	03	13	MX	AR	0	0	PAC		20	1629	2055	+4	0	36	2
1956	03	18	AR	BR	2	2	PAC	MX	-2	2053	2034	0	0	2	3
1956	06	24	AR	IT	1	0	F		3	2056	1869	0	0	2	9
1956	07	01	UY	AR	1	2	ATL		-15	1935	2071	0	0	7	2
1956	07	08	AR	BR	0	0	ATL		-5	2066	2054	0	0	2	3
1956	08	15	PY	AR	0	1	RCB		-6	1726	2072	−1	0	21	2
1956	08	19	AR	CS	1	0	F		3	2075	1834	0	0	2	11
1956	10	10	UY	AR	1	2	F		-9	1928	2084	0	0	6	2
1956	11	14	AR	UY	2	2	F		-6	2078	1934	0	0	2	6
1956	12	05	BR	AR	1	2	RCO		-18	2025	2096	0	0	3	2
1957	03	13	AR	CO	8	2	SA	PE	1	2097	1304	0	0	2	102
1957	03	17	AR	EC	3	0	SA	PE	1	2098	1253	0	0	2	117
1957	03	20	AR	UY	4	0	SA	PE	21	2119	1866	0	−3	2	10
1957	03	28	AR	CL	6	2	SA	PE	9	2128	1715	0	−3	2	22
1957	04	03	AR	BR	3	0	SA	PE	31	2159	1989	+1	−1	1	4
1957	04	06	PE	AR	2	1	SA		44	1752	2115	+5	−1	18	2
1957	04	09	PE	AR	1	4	F		-6	1746	2121	0	0	18	2
1957	05	23	UY	AR	0	0	NWT		3	1956	2118	0	0	5	2
1957	06	05	AR	UY	1	1	LPT		-10	2108	1966	0	0	2	5
1957	07	07	BR	AR	1	2	ROC		-14	1977	2122	0	0	4	1
1957	07	10	BR	AR	2	0	ROC		25	2002	2097	0	−1	4	2
1957	10	06	BO	AR	2	0	WQ		56	1608	2041	+12	−1	45	2
1957	10	13	CL	AR	0	2	WQ		-11	1675	2052	−1	0	31	2
1957	10	20	AR	CL	4	0	WQ		5	2057	1670	0	−2	2	34
1957	10	27	AR	BO	4	0	WQ		3	2060	1605	0	−1	2	47
1958	04	06	UY	AR	1	0	F		11	1919	2049	0	0	6	2
1958	04	20	PY	AR	1	0	F		15	1750	2034	+3	−1	19	3
1958	04	26	AR	PY	2	0	F		3	2037	1747	0	−2	3	21
1958	04	30	AR	UY	2	0	F		7	2044	1912	+1	0	2	6
1958	06	08	WG	AR	3	1	WC	SE	60	1985	1984	+1	−3	4	5
1958	06	11	AR	EI	3	1	WC	SE	21	2005	1760	+1	−1	4	18
1958	06	15	CS	AR	6	1	WC	SE	83	1945	1922	+6	−2	5	6
1959	03	07	AR	CL	6	1	SA		12	1934	1658	+2	−2	4	38
1959	03	11	AR	BO	2	0	SA		5	1939	1584	0	−1	4	50
1959	03	18	AR	PE	3	1	SA		17	1956	1806	+1	−2	3	15
1959	03	22	AR	PY	3	1	SA		13	1969	1764	0	−1	3	18
1959	03	30	AR	UY	4	1	SA		23	1992	1865	+1	−2	2	11
1959	04	04	AR	BR	1	1	SA		5	1997	2151	0	0	2	1
1959	11	18	CL	AR	4	2	F		22	1734	1975	+4	−1	26	3
1959	12	09	AR	PY	4	2	SA	EC	20	1995	1777	+1	−1	2	16
1959	12	12	EC	AR	1	1	SA		24	1257	1971	+4	−1	116	3
1959	12	16	UY	AR	5	0	SA	EC	61	1951	1910	+5	−5	4	8
1959	12	22	AR	BR	4	1	SA	EC	65	1975	2025	+4	0	3	1
1960	03	08	CR	AR	0	0	PAC		8	1769	1967	+2	0	18	3
1960	03	10	AR	MX	3	2	PAC	CR	13	1980	1777	+1	−1	2	17
1960	03	13	AR	BR	2	1	PAC	CR	23	2003	1927	+1	−3	1	6
1960	03	15	CR	AR	0	2	PAC		-29	1791	2032	−1	0	16	1
1960	03	17	AR	MX	2	0	PAC	CR	14	2046	1758	0	−4	1	22
1960	03	20	BR	AR	1	0	PAC	CR	30	2012	2016	+1	0	2	1
1960	05	26	AR	BR	4	2	ROC		18	2034	2023	+1	−1	1	2
1960	05	29	AR	BR	1	4	ROC		-34	2000	2057	−1	+1	2	1
1960	07	09	AR	PY	1	0	ATL		3	2003	1711	0	0	2	28
1960	07	12	BR	AR	5	1	ATL		17	2067	1986	0	−1	1	3
1960	07	24	AR	ES	2	0	F		10	1996	1950	+1	−1	3	6
1960	08	17	AR	UY	4	0	ATL		17	2013	1940	+1	−1	2	6
1960	12	04	EC	AR	3	6	WQ		-2	1322	2015	0	0	106	2
1960	12	17	AR	EC	5	0	WQ		1	2016	1321	0	0	2	106
1961	05	17	PY	AR	0	0	F		6	1669	2010	0	0	34	3
1961	06	04	PT	AR	0	2	F		-7	1711	2017	0	0	24	3
1961	06	11	ES	AR	2	0	F		14	1950	2003	+1	0	7	3
1961	06	15	IT	AR	4	1	F		23	1804	1980	+1	0	16	3
1961	06	19	CS	AR	3	3	F		-2	1952	1982	0	0	6	3
1961	06	24	SU	AR	0	0	F		-3	1971	1985	0	0	4	3
1961	10	12	AR	PY	5	1	F		3	1988	1665	0	−1	3	36
1961	11	18	AR	SU	1	2	F		-13	1975	1990	−2	+2	4	2
1962	03	13	UY	AR	1	1	F		-1	1921	1976	−1	0	9	5
1962	03	28	AR	MX	1	0	F		4	1980	1804	0	0	5	15
1962	05	30	AR	BG	1	0	WC	CL	14	1994	1761	+1	−3	3	20
1962	06	02	EN	AR	3	1	WC	CL	58	1952	1936	+5	−3	6	7
1962	06	06	AR	HU	0	0	WC	CL	5	1941	1992	0	0	8	4
1962	08	15	AR	UY	3	1	LPT		12	1953	1858	0	0	5	14
1962	11	07	CL	AR	1	1	CDC		1	1834	1952	0	0	16	5
1962	11	21	AR	CL	1	0	CDC		7	1959	1827	0	0	5	16
1963	03	10	AR	CO	4	2	SA	BO	4	1963	1454	0	0	5	79
1963	03	13	PE	AR	2	1	SA	BO	42	1723	1921	+7	−2	23	7
1963	03	20	AR	EC	4	2	SA	BO	2	1923	1323	0	0	7	106
1963	03	24	AR	BR	3	0	SA	BO	66	1989	2053	+4	0	3	1
1963	03	28	BO	AR	3	2	SA		41	1666	1948	+9	−2	34	5
1963	03	31	AR	PY	1	1	SA	BO	-13	1935	1758	−2	0	7	22
1963	04	13	BR	AR	2	3	ROC		-21	1967	1956	−1	+3	3	4
1963	04	16	BR	AR	5	2	ROC		18	1985	1938	0	−3	3	7
1963	10	15	PY	AR	0	4	RCB		-22	1736	1960	−2	+2	24	3
1963	10	29	AR	PY	2	3	RCB		-26	1934	1762	−2	+3	5	22
1964	05	31	AR	PT	2	0	CON	BR	8	1942	1670	0	−1	5	34
1964	06	03	BR	AR	0	3	CON		-35	1934	1977	−2	+2	5	3
1964	06	06	AR	EN	1	0	CON	BR	13	1990	1910	+1	0	2	8
1964	09	24	AR	CL	5	0	CDC		10	2000	1805	0	−1	2	15
1964	10	14	CL	AR	1	1	CDC		4	1809	1996	+1	0	15	1
1964	11	25	PY	AR	3	0	RCB		36	1798	1960	+3	−2	19	3
1964	12	08	AR	PY	8	1	RCB		12	1972	1786	0	0	3	19
1965	06	03	FR	AR	0	0	F		4	1736	1968	0	0	26	2
1965	06	09	BR	AR	0	0	F		-2	1953	1970	−1	0	4	2
1965	07	14	AR	CL	1	0	CDC		6	1976	1824	0	−1	3	15
1965	07	21	CL	AR	1	1	CDC		2	1826	1974	0	0	15	3
1965	08	01	AR	PY	3	0	WQ		13	1987	1797	+1	−2	2	19
1965	08	08	PY	AR	0	0	WQ		5	1802	1982	+1	0	17	2
1965	08	17	AR	BO	4	1	WQ		7	1989	1685	0	−1	2	33
1965	08	29	BO	AR	1	2	WQ		-10	1696	1999	−3	+1	31	1
1965	12	01	AR	SU	1	1	F		-4	1995	1973	0	0	2	4
1966	06	11	AR	PL	1	1	F		-8	1987	1704	0	+1	3	29
1966	06	22	IT	AR	3	0	F		14	1969	1973	0	0	5	3
1966	07	13	AR	ES	2	1	WC	EN	23	1996	1872	+1	−1	4	10
1966	07	16	AR	WG	0	0	WC	EN	-2	1994	1980	+1	0	2	4
1966	07	19	AR	CH	2	0	WC	EN	10	2004	1617	0	−1	2	42
1966	07	23	EN	AR	1	0	WC		22	2026	1982	−1	−3	3	5
1967	01	18	AR	PY	4	1	SA	UY	18	2000	1733	+1	−3	3	27
1967	01	22	AR	BO	1	0	SA	UY	7	2007	1671	0	−2	3	36
1967	01	25	AR	VE	5	1	SA	UY	2	2009	1339	0	−1	3	104
1967	01	28	AR	CL	2	0	SA	UY	16	2025	1766	0	0	3	20
1967	02	02	UY	AR	1	0	SA		29	1896	1996	0	0	10	3
1967	08	15	CL	AR	1	0	F		14	1767	1982	+2	−3	20	6
1967	08	22	MX	AR	2	1	F		12	1833	1970	+1	0	14	6
1967	10	13	PY	AR	1	1	F		4	1718	1966	0	−1	28	7
1967	11	08	CL	AR	3	1	F		19	1778	1947	+1	0	20	7
1968	05	15	PY	AR	2	0	F		20	1738	1927	+3	−1	25	8
1968	06	05	AR	UY	2	0	LPT		14	1941	1882	+1	−1	7	10
1968	06	20	UY	AR	2	1	NWT		14	1868	1927	+2	0	11	8
1968	08	07	BR	AR	4	1	F		10	2007	1917	0	0	3	8
1968	08	11	BR	AR	3	2	F		5	2012	1912	0	0	3	8
1968	08	29	PE	AR	2	2	F		6	1592	1906	0	0	51	8
1968	09	01	PE	AR	1	1	F		5	1597	1901	+1	0	50	8
1968	11	27	AR	CL	4	0	CDC		12	1913	1760	0	−2	9	21
1968	12	04	CL	AR	2	1	CDC		17	1777	1896	+2	0	19	9
1968	12	17	AR	PL	1	0	F		3	1899	1712	0	0	9	28
1968	12	22	AR	YU	1	1	F		-5	1894	1826	−1	0	10	16
1969	03	19	AR	PY	1	1	F		-6	1888	1754	0	0	10	25
1969	04	09	PY	AR	0	0	F		1	1755	1887	0	0	25	10
1969	05	28	CL	AR	1	1	F		0	1791	1887	0	0	18	9
1969	06	11	AR	CL	2	1	F		5	1892	1798	0	−1	9	18
1969	07	27	BO	AR	3	1	WQ		46	1632	1846	+7	−2	45	11
1969	08	03	PE	AR	1	0	WQ		25	1691	1821	+4	−4	32	15
1969	08	24	AR	BO	1	0	WQ		6	1827	1621	+2	0	14	45
1969	08	31	AR	PE	2	2	WQ		-12	1815	1708	−2	0	16	30
1970	03	04	BR	AR	0	2	F		-26	2014	1841	0	+5	2	10
1970	03	08	BR	AR	2	1	F		3	2017	1838	0	0	2	10
1970	04	08	AR	UY	2	1	F		8	1846	1860	0	0	10	9
1970	04	15	UY	AR	2	1	F		7	1867	1839	0	0	9	10
1970	10	22	PY	AR	1	1	F		0	1740	1839	0	0	26	13
1971	01	08	AR	FR	3	4	F		-14	1825	1793	0	+1	13	18
1971	01	13	AR	FR	2	0	F		10	1835	1783	0	−1	13	19
1971	07	04	PY	AR	1	1	RCB		0	1740	1835	0	0	24	13
1971	07	09	AR	PY	1	0	RCB		7	1842	1733	0	−2	13	26
1971	07	14	AR	UY	1	0	F		7	1849	1838	+1	−1	12	13
1971	07	18	UY	AR	1	1	F		-3	1835	1852	0	0	13	12
1971	07	21	CL	AR	2	2	CDC		0	1754	1852	0	0	22	12
1971	07	28	AR	BR	1	1	ROC		8	1860	2148	0	0	12	1
1971	07	31	AR	BR	2	2	ROC		7	1867	2141	+1	0	11	1
1971	08	04	AR	CL	1	0	CDC		7	1874	1747	+1	0	10	22
1972	05	25	AR	PY	0	0	F		-6	1868	1756	−1	0	10	26
1972	05	31	CL	AR	3	4	CDC		-14	1727	1882	−1	+2	29	8
1972	06	22	AR	CO	4	1	BRI	BR	4	1886	1408	0	0	8	87
1972	06	25	AR	FR	0	0	BRI	BR	-6	1880	1785	−1	0	9	21
1972	06	29	PT	AR	3	1	BRI	BR	31	1897	1849	+6	−4	6	13
1972	07	02	AR	SU	1	0	BRI	BR	27	1876	1948	+3	−1	10	5
1972	07	06	AR	UY	1	0	BRI	BR	16	1892	1789	+3	−3	7	19
1972	07	09	YU	AR	4	2	BRI	BR	31	1910	1861	+4	−5	6	12
1972	09	27	AR	CL	2	0	CDC		9	1870	1710	0	−2	11	31
1972	10	11	ES	AR	1	0	HHC		11	1884	1859	0	−1	10	12
1972	10	25	PE	AR	0	2	RCC		-19	1686	1878	−2	+1	33	11
1973	02	06	MX	AR	2	0	F		14	1825	1864	+3	−1	17	12
1973	02	14	WG	AR	2	3	F		-18	2128	1882	−1	+1	2	11
1973	02	20	IL	AR	1	1	F		2	1705	1880	+1	0	29	11
1973	05	17	AR	UY	1	1	LPT		-8	1872	1797	−1	+1	12	21
1973	05	23	UY	AR	1	1	NWT		-1	1796	1873	−1	+1	22	11
1973	07	13	AR	CL	5	4	CDC		6	1879	1709	0	−1	11	31
1973	07	18	CL	AR	3	1	CDC		27	1736	1852	+3	−3	27	14
1973	07	27	AR	PE	3	1	RCC		8	1860	1681	0	0	14	33
1973	09	09	AR	BO	4	0	WQ		7	1867	1547	+1	0	13	59
1973	09	16	PY	AR	1	1	WQ		-1	1782	1868	0	0	22	13
1973	09	23	BO	AR	0	1	WQ		-9	1538	1877	−1	+2	60	11
1973	10	07	AR	PY	3	1	WQ		15	1892	1776	+3	−1	9	23
1974	04	22	AR	RO	2	1	F		5	1897	1788	0	0	10	20
1974	05	18	FR	AR	0	1	F		-10	1773	1907	−3	+2	25	8
1974	05	22	EN	AR	2	2	F		-4	1955	1911	−1	0	5	8
1974	05	26	NL	AR	4	1	F		17	1847	1894	+1	−1	16	9
1974	06	15	PL	AR	3	2	WC	WG	24	1983	1870	+1	−5	4	14
1974	06	19	AR	IT	1	1	WC	WG	12	1882	1999	+2	0	13	3
1974	06	23	AR	HT	4	1	WC	WG	16	1898	1572	+2	−3	11	53
1974	06	26	NL	AR	4	0	WC	WG	53	1974	1845	+4	−6	4	17
1974	06	30	BR	AR	2	1	WC	WG	10	2127	1835	0	0	1	17
1974	07	03	AR	DD	1	1	WC	WG	8	1843	1918	0	+1	17	7
1974	10	12	AR	ES	1	1	HHC		-2	1841	1900	0	+1	17	9
1974	11	06	CL	AR	0	2	CDC		-25	1751	1866	−3	+2	25	13
1974	11	20	AR	CL	1	1	CDC		-8	1858	1759	−2	+1	14	24
1975	06	27	BO	AR	1	2	SVC		-6	1523	1864	−2	0	63	13
1975	07	18	UY	AR	2	3	NWT		-14	1734	1878	−2	+1	27	12
1975	08	03	VE	AR	1	5	CA		-8	1358	1886	0	0	103	12
1975	08	06	BR	AR	2	1	CA		9	2048	1877	0	0	4	12
1975	08	10	AR	VE	11	0	CA		4	1881	1354	0	−1	12	104
1975	08	16	AR	BR	0	1	CA		-20	1861	2069	−1	+2	13	2
1975	08	21	AR	US	6	0	CDM	MX	5	1866	1419	0	0	13	88
1975	08	28	AR	CR	2	0	CDM	MX	8	1874	1604	0	−2	13	47
1975	08	31	MX	AR	1	1	CDM		1	1759	1873	0	0	24	13
1976	02	25	PY	AR	2	3	ATB		-11	1663	1884	−4	0	38	13
1976	02	27	AR	BR	1	2	ATR		-13	1871	2046	0	+2	13	2
1976	03	20	SU	AR	0	1	F		-13	1849	1884	0	0	14	13
1976	03	24	PL	AR	1	2	F		-16	2023	1900	0	+4	4	9
1976	03	27	HU	AR	2	0	F		14	1829	1886	0	−4	18	13
1976	04	08	AR	UY	4	1	ALP		8	1894	1683	+2	0	11	33
1976	04	28	AR	PY	2	2	ATB		-11	1883	1689	0	+1	12	33
1976	05	19	BR	AR	2	0	ATR		8	2046	1875	0	0	3	12
1976	06	09	UY	AR	0	3	ATN		-19	1652	1894	−4	0	39	12
1976	10	13	AR	CL	2	0	CDC		6	1900	1659	0	−1	11	37
1976	10	28	PE	AR	1	3	RCC		-21	1751	1921	−3	0	25	11
1976	11	10	AR	PE	1	0	RCC		5	1926	1746	+1	0	10	25
1976	11	28	AR	SU	0	0	F		-4	1922	1877	0	+1	10	12
1977	02	27	AR	HU	5	1	F		11	1933	1850	+1	−1	10	15
1977	03	22	AR	IR	1	1	FT	ES	-8	1925	1720	−1	+1	11	28
1977	05	29	AR	PL	3	1	F		11	1936	1927	+1	−2	8	9
1977	06	05	AR	WG	1	3	F		-11	1925	2137	−1	0	8	1
1977	06	12	AR	EN	1	1	F		-3	1922	1912	0	0	8	10
1977	06	18	AR	SQ	1	1	F		-1	1921	1981	0	0	8	4
1977	06	26	AR	FR	0	0	F		-5	1916	1831	−1	+1	9	17
1977	07	03	AR	YU	1	0	F		5	1921	1803	+1	0	8	20
1977	07	12	AR	DD	2	0	F		13	1934	1956	0	0	8	6
1977	08	24	AR	PY	2	1	BGD		4	1938	1692	+1	0	7	31
1977	08	31	PY	AR	2	0	BGD		31	1723	1907	+3	−3	28	10
1978	03	19	AR	PE	2	1	RCC		6	1913	1764	+1	0	11	23
1978	03	23	PE	AR	1	3	RCC		-19	1745	1932	−3	+3	26	8
1978	03	29	AR	BG	3	1	F		5	1937	1745	0	0	8	25
1978	04	05	AR	RO	2	0	F		7	1944	1839	+1	0	7	17
1978	04	25	UY	AR	2	0	F		22	1678	1922	+5	−4	34	11
1978	05	03	AR	UY	3	0	F		4	1926	1674	+1	−1	10	35
1978	06	02	AR	HU	2	1	WC		20	1946	1887	+2	0	8	12
1978	06	06	AR	FR	2	1	WC		16	1962	1849	+1	−1	6	16
1978	06	10	AR	IT	0	1	WC		-35	1927	2033	−3	0	9	4
1978	06	14	AR	PL	2	0	WC		38	1965	1936	+3	−3	6	9
1978	06	18	AR	BR	0	0	WC		3	1968	2092	0	0	6	1
1978	06	21	AR	PE	6	0	WC		27	1995	1809	0	−2	6	19
1978	06	25	AR	NL	3	1	WC		46	2041	2059	+3	0	3	2
1979	04	25	AR	BG	2	1	F		2	2043	1730	0	0	3	27
1979	05	22	AR	NL	0	0	FT	CH	-1	2042	2025	0	0	2	5
1979	05	26	IT	AR	2	2	F		-2	2009	2044	0	0	6	2
1979	05	29	IE	AR	0	0	F		6	1722	2038	+2	0	28	2
1979	06	02	SQ	AR	1	3	F		-11	1841	2049	−1	0	16	2
1979	07	18	BO	AR	2	1	CA		45	1597	2004	+7	−3	52	5
1979	08	02	BR	AR	2	1	CA		12	2112	1992	0	0	1	5
1979	08	08	AR	BO	3	0	CA		6	1998	1624	0	+1	5	43
1979	08	23	AR	BR	2	2	CA		1	1999	2113	0	0	5	1
1979	09	12	WG	AR	2	1	F		6	2042	1993	0	0	2	5
1979	09	16	YU	AR	4	2	F		17	1855	1976	+2	−1	15	6
1980	05	13	EN	AR	3	1	F		7	2076	1969	0	0	2	6
