1902	07	20	UY	AR	0	6	F		-21	1879	2021	−	−	4	1
1980	05	16	IE	AR	0	1	F		-6	1725	1975	−1	0	27	6
1980	05	21	AT	AR	1	5	F		-22	1911	1997	−4	+1	11	5
1980	09	18	AR	CL	2	2	F		-8	1989	1706	0	0	4	31
1980	10	09	AR	BG	2	0	F		3	1992	1679	0	0	4	34
1980	10	12	AR	PL	2	1	F		6	1998	1929	0	0	4	10
1980	10	15	AR	CS	1	0	F		5	2003	1917	+1	0	3	13
1980	12	04	AR	SU	1	1	F		-4	1999	1958	−1	0	4	7
1980	12	16	AR	CH	5	0	F		2	2001	1586	0	0	4	48
1981	01	01	AR	WG	2	1	MND	UY	27	2028	2097	+1	0	3	1
1981	01	04	AR	BR	1	1	MND	UY	1	2029	2044	0	0	3	2
1981	10	28	AR	PL	1	2	F		-15	2014	1972	0	0	3	5
1981	11	11	AR	CS	1	1	F		-6	2008	1891	0	+1	3	12
1982	03	09	AR	CS	0	0	F		-5	2003	1904	−1	+1	4	12
1982	03	24	AR	WG	1	1	F		0	2003	2106	0	0	4	1
1982	04	14	AR	SU	1	1	F		-3	2000	2013	0	0	4	3
1982	05	05	AR	BG	2	1	F		2	2002	1735	0	0	4	29
1982	05	12	AR	RO	1	0	F		3	2005	1772	0	0	4	21
1982	06	13	BE	AR	1	0	WC	ES	38	1954	1967	+2	0	7	4
1982	06	18	AR	HU	4	1	WC	ES	33	2000	1802	+2	0	3	18
1982	06	23	AR	SV	2	0	WC	ES	7	2007	1557	0	0	4	57
1982	06	29	IT	AR	2	1	WC	ES	41	1911	1966	+6	−1	7	6
1982	07	02	BR	AR	3	1	WC	ES	24	2164	1942	0	0	1	6
1983	05	12	CL	AR	2	2	F		4	1705	1938	0	−1	33	9
1983	06	23	AR	CL	1	0	F		3	1941	1702	+1	−1	7	32
1983	07	14	PY	AR	1	0	BGD		22	1698	1919	+3	−2	34	9
1983	07	21	AR	PY	0	0	BGD		-11	1908	1709	−1	+1	10	33
1983	08	10	EC	AR	2	2	CA		18	1505	1890	+3	0	70	10
1983	08	24	AR	BR	1	0	CA		33	1923	2078	+1	0	9	1
1983	09	07	AR	EC	2	2	CA		-23	1900	1523	−1	+3	10	66
1983	09	14	BR	AR	0	0	CA		-17	2063	1917	0	+1	1	9
1984	01	14	IN	AR	0	1	NGC		-2	1254	1919	0	0	125	6
1984	01	17	AR	PL	1	1	NGC	IN	0	1919	1919	0	0	6	6
1984	01	20	CN	AR	1	0	NGC	IN	35	1598	1884	+11	−2	47	8
1984	06	17	BR	AR	0	0	F		-4	1939	1888	0	0	5	10
1984	07	18	UY	AR	1	0	F		8	1884	1880	+3	−2	10	12
1984	08	02	AR	UY	0	0	F		-3	1877	1887	0	0	12	10
1984	08	24	CO	AR	1	0	F		15	1606	1862	+4	−1	45	13
1984	09	01	CH	AR	0	2	F		-14	1722	1876	−2	0	32	13
1984	09	05	BE	AR	0	2	F		-19	1858	1895	−3	+5	15	8
1984	09	12	WG	AR	1	3	F		-22	1960	1917	0	+2	3	6
1984	09	18	MX	AR	1	1	F		2	1755	1915	0	0	29	6
1984	10	25	AR	MX	1	1	F		-6	1909	1778	−1	+1	7	24
1985	04	28	PY	AR	1	0	F		13	1724	1896	+1	0	30	6
1985	05	05	BR	AR	2	1	F		6	1944	1890	0	−1	5	7
1985	05	09	AR	PY	1	1	F		-6	1884	1730	−1	0	8	30
1985	05	14	AR	CL	2	0	F		8	1892	1786	+2	−2	6	26
1985	05	26	VE	AR	2	3	WQ		-4	1389	1896	0	0	91	6
1985	06	02	CO	AR	1	3	WQ		-20	1662	1916	−5	0	39	6
1985	06	09	AR	VE	3	0	WQ		2	1918	1377	+2	0	5	91
1985	06	16	AR	CO	1	0	WQ		5	1923	1664	0	−1	6	38
1985	06	23	PE	AR	1	0	WQ		27	1723	1896	0	−2	32	8
1985	06	30	AR	PE	2	2	WQ		-13	1883	1736	−1	+1	9	31
1985	11	14	AR	MX	1	1	F	US	-3	1880	1792	0	+2	8	24
1985	11	17	MX	AR	1	1	F		0	1792	1880	+1	0	23	9
1986	03	26	FR	AR	2	0	F		7	1991	1873	0	−2	1	13
1986	04	30	NO	AR	1	0	F		12	1717	1861	0	−1	31	13
1986	05	04	IL	AR	2	7	F		-13	1620	1874	−3	+1	45	12
1986	06	02	AR	KR	3	1	WC	MX	16	1890	1597	+3	−2	7	49
1986	06	05	AR	IT	1	1	WC	MX	-1	1889	1882	0	0	7	8
1986	06	10	AR	BG	2	0	WC	MX	37	1926	1792	+2	−10	6	27
1986	06	16	AR	UY	1	0	WC	MX	19	1945	1778	0	−1	6	23
1986	06	22	AR	EN	2	1	WC	MX	35	1980	1963	+3	−2	3	5
1986	06	25	AR	BE	2	0	WC	MX	32	2012	1842	+1	−3	2	14
1986	06	29	AR	WG	3	2	WC	MX	28	2040	1965	+2	−1	1	5
1987	06	10	IT	AR	3	1	F	CH	21	1911	2019	0	−1	10	2
1987	06	20	AR	PY	0	1	F		-17	2002	1824	0	+3	2	17
1987	06	27	AR	PE	1	1	CA		-22	1980	1667	−2	+3	4	38
1987	07	02	AR	EC	3	0	CA		3	1983	1521	0	0	4	68
1987	07	09	AR	UY	0	1	CA		-42	1941	1824	−3	+4	6	18
1987	07	11	AR	CO	1	2	CA		-43	1898	1759	−4	+8	10	26
1987	12	16	AR	WG	1	0	F		9	1907	1968	0	0	9	3
1988	03	31	SU	AR	4	2	FT	WG	18	2002	1889	+1	−1	1	11
1988	04	02	WG	AR	1	0	FT		8	1970	1881	0	−1	3	12
1988	07	06	AR	SA	2	2	AGC	AU	-12	1869	1490	−2	+2	11	74
1988	07	10	AR	BR	0	0	AGC	AU	4	1873	1965	0	0	11	4
1988	07	14	AU	AR	4	1	AGC		33	1717	1840	+2	−4	33	15
1988	07	16	AR	SA	2	0	AGC	AU	4	1844	1437	+2	0	13	81
1988	10	12	ES	AR	1	1	HHC		-5	1866	1849	−1	+1	11	14
1989	03	09	CO	AR	1	0	F		8	1840	1841	+1	−1	15	14
1989	04	13	EC	AR	2	2	F		4	1587	1837	+1	−1	50	15
1989	04	20	CL	AR	1	1	F		-1	1766	1838	0	0	25	15
1989	07	02	AR	CL	1	0	CA	BR	21	1859	1755	+4	−2	14	26
1989	07	04	AR	EC	0	0	CA	BR	-15	1844	1631	−2	+1	16	44
1989	07	08	AR	UY	1	0	CA	BR	26	1870	1829	+3	−4	14	19
1989	07	10	AR	BO	0	0	CA	BR	-20	1850	1495	−1	+8	15	67
1989	07	12	BR	AR	2	0	CA		20	1951	1830	+1	−2	6	17
1989	07	14	UY	AR	2	0	CA	BR	33	1905	1797	+3	−4	10	21
1989	07	16	AR	PY	0	0	CA	BR	-2	1795	1771	0	0	21	24
1989	12	21	IT	AR	0	0	F		-7	1964	1802	0	0	4	19
1990	01	17	MX	AR	2	0	F	US	11	1915	1791	+1	0	10	19
1990	03	28	SQ	AR	1	0	F		8	1776	1783	0	0	23	20
1990	05	03	AT	AR	1	1	F		-2	1751	1785	0	0	27	20
1990	05	08	CH	AR	1	1	F		0	1683	1785	0	0	34	20
1990	05	22	IL	AR	1	2	F		-9	1624	1794	−4	+1	46	19
1990	06	08	CM	AR	1	0	WC	IT	43	1674	1751	+8	−7	35	26
1990	06	13	AR	SU	2	0	WC	IT	62	1813	1830	+8	−4	18	17
1990	06	18	AR	RO	1	1	WC	IT	7	1820	1888	0	−2	18	11
1990	06	24	AR	BR	1	0	WC	IT	47	1867	1989	+2	−2	16	3
1990	06	30	AR	YU	0	0	WC	IT	5	1872	1921	+2	0	14	7
1990	07	03	IT	AR	1	1	WC		-19	2013	1891	0	+4	2	10
1990	07	08	WG	AR	1	0	WC	IT	17	2076	1874	0	−4	1	14
1991	02	19	AR	HU	2	0	F		7	1881	1750	+1	−1	13	27
1991	03	13	AR	MX	0	0	F		-3	1878	1870	0	0	13	14
1991	03	27	AR	BR	3	3	F		-1	1877	1952	0	0	14	5
1991	05	19	US	AR	0	1	F		-6	1611	1883	0	0	48	13
1991	05	23	AR	SU	1	1	CLG	EN	1	1884	1900	0	0	13	9
1991	05	25	EN	AR	2	2	CLG		-8	1993	1892	0	+2	3	11
1991	06	27	BR	AR	1	1	F		-4	1953	1896	0	0	4	10
1991	07	08	AR	VE	3	0	CA	CL	4	1900	1364	0	0	10	99
1991	07	10	CL	AR	0	1	CA		-25	1778	1925	−4	+2	24	8
1991	07	12	AR	PY	4	1	CA	CL	26	1951	1747	+3	−5	5	30
1991	07	14	AR	PE	3	2	CA	CL	5	1956	1551	+1	−1	4	58
1991	07	17	AR	BR	3	2	CA	CL	22	1978	1888	0	−2	4	12
1991	07	19	CL	AR	0	0	CA		5	1806	1973	+1	0	20	4
1991	07	21	AR	CO	2	1	CA	CL	12	1985	1768	0	−1	4	25
1992	05	30	JP	AR	0	1	KRN		-2	1372	1987	0	0	104	3
1992	06	03	AR	WA	1	0	KRN	JP	7	1994	1770	0	−2	3	25
1992	06	18	AR	AU	2	0	F		3	1997	1707	−1	0	3	33
1992	09	23	UY	AR	0	0	LPT		1	1867	1996	0	0	13	4
1992	10	16	AR	CI	4	0	IC	SA	16	2012	1705	+1	−2	1	32
1992	10	20	SA	AR	1	3	IC		-13	1628	2025	−5	0	50	1
1992	11	26	AR	PL	2	0	F		4	2029	1795	0	−1	1	22
1993	02	18	AR	BR	1	1	ACT		-5	2024	2002	0	0	1	2
1993	02	24	AR	DK	1	1	AFT		-14	2010	1923	0	+1	1	8
1993	06	17	AR	BO	1	0	CA	EC	4	2014	1571	0	0	1	63
1993	06	20	AR	MX	1	1	CA	EC	-12	2002	1839	0	+3	2	17
1993	06	23	AR	CO	1	1	CA	EC	-13	1989	1813	0	+3	2	21
1993	06	27	AR	BR	1	1	CA	EC	-2	1987	1959	0	0	2	5
1993	07	01	AR	CO	0	0	CA	EC	-12	1975	1825	−1	+1	3	20
1993	07	04	AR	MX	2	1	CA	EC	19	1994	1868	+1	−4	2	14
1993	08	01	PE	AR	0	1	WQ		-6	1585	2000	−2	0	61	2
1993	08	08	PY	AR	1	3	WQ		-13	1668	2013	−2	0	34	2
1993	08	15	CO	AR	2	1	WQ		24	1872	1989	+3	0	14	2
1993	08	22	AR	PE	2	1	WQ		2	1991	1561	0	0	2	65
1993	08	29	AR	PY	0	0	WQ		-17	1974	1700	−1	+1	3	32
1993	09	05	AR	CO	0	5	WQ		-61	1913	1935	−6	+6	9	6
1993	10	31	AU	AR	1	1	WQ		5	1728	1908	0	0	28	9
1993	11	17	AR	AU	1	0	WQ		7	1915	1721	+1	−1	8	29
1993	12	15	AR	DE	2	1	F	US	13	1928	2009	0	0	8	1
1994	03	23	BR	AR	2	0	F		10	1961	1918	0	−1	4	8
1994	04	20	AR	MA	3	1	SLT		5	1923	1665	0	−1	8	38
1994	05	18	CL	AR	3	3	F		2	1770	1921	+1	0	25	8
1994	05	25	EC	AR	1	0	F		15	1649	1906	+4	−1	43	9
1994	05	31	IL	AR	0	3	F		-7	1571	1913	−1	0	63	9
1994	06	04	HR	AR	0	0	F		-1	1864	1914	0	0	16	9
1994	06	21	AR	GR	4	0	WC	US	24	1938	1665	+3	−4	5	38
1994	06	25	AR	NG	2	1	WC	US	18	1956	1775	+1	0	4	24
1994	06	30	BG	AR	2	0	WC	US	68	1830	1888	+4	−6	23	11
1994	07	03	RO	AR	3	2	WC	US	32	1894	1856	+6	−7	11	18
1994	11	16	CL	AR	0	3	F		-18	1740	1874	0	+3	28	14
1994	12	27	AR	YU	1	0	F		9	1883	1918	0	0	14	7
1995	01	08	AR	JP	5	1	IC	SA	14	1897	1565	+2	−2	13	64
1995	01	10	AR	NG	0	0	IC	SA	-7	1890	1809	−2	+1	15	23
1995	01	13	DK	AR	2	0	IC	SA	34	1955	1856	+1	−6	6	21
1995	02	14	AR	BG	4	1	F		13	1869	1846	+3	−2	18	21
1995	05	13	ZA	AR	1	1	NMC		5	1651	1864	+2	−1	38	19
1995	05	31	AR	PE	1	0	CDB		3	1867	1574	0	0	19	61
1995	06	14	AR	PY	2	1	F		3	1870	1692	+1	0	14	32
1995	06	30	AR	AU	2	0	BAP		8	1878	1705	+1	0	12	32
1995	07	08	AR	BO	2	1	CA	UY	12	1890	1657	+2	−2	10	36
1995	07	11	AR	CL	4	0	CA	UY	23	1913	1675	+3	−1	7	34
1995	07	14	US	AR	3	0	CA	UY	70	1747	1843	+3	−12	30	19
1995	07	17	AR	BR	2	2	CA	UY	17	1860	2103	+3	0	16	1
1995	09	20	ES	AR	2	1	F		4	1980	1856	0	0	4	16
1995	10	11	AR	CO	0	0	F		-2	1854	1877	0	+1	16	10
1995	11	08	AR	BR	0	1	CFA		-9	1845	2110	−2	0	18	1
1995	12	21	AR	VE	6	0	F		1	1846	1341	0	−1	17	118
1996	04	24	AR	BO	3	1	WQ		12	1858	1688	+2	−2	16	35
1996	06	02	EC	AR	2	0	WQ		36	1725	1822	+3	−2	31	19
1996	07	07	PE	AR	0	0	WQ		9	1564	1813	+2	−1	64	20
1996	09	01	AR	PY	1	1	WQ		-7	1806	1800	0	0	20	21
1996	10	09	VE	AR	2	5	WQ		-10	1383	1816	−4	0	113	20
1996	12	15	AR	CL	1	1	WQ		-10	1806	1742	−1	+1	21	29
1996	12	28	AR	YU	2	3	F		-10	1796	1932	0	+1	21	9
1997	01	12	UY	AR	0	0	WQ		-4	1769	1800	0	0	23	21
1997	02	12	CO	AR	0	1	WQ		-31	1886	1831	−2	+4	13	17
1997	04	02	BO	AR	2	1	WQ		23	1707	1808	+3	−4	33	22
1997	04	30	AR	EC	2	1	WQ		9	1817	1691	+4	0	18	36
1997	06	08	AR	PE	2	0	WQ		12	1829	1667	+1	−2	18	42
1997	06	11	AR	EC	0	0	CA	BO	-9	1820	1707	−1	+1	19	35
1997	06	14	AR	CL	2	0	CA	BO	27	1847	1692	+4	−10	15	38
1997	06	17	AR	PY	1	1	CA	BO	-2	1845	1824	0	+1	15	19
1997	06	21	PE	AR	2	1	CA	BO	36	1715	1809	+8	−6	32	21
1997	07	06	PY	AR	1	2	WQ		-26	1785	1835	−4	+5	23	15
1997	07	20	AR	VE	2	0	WQ		2	1837	1356	0	−1	15	119
1997	09	10	CL	AR	1	2	WQ		-19	1692	1856	−3	+1	37	15
1997	10	12	AR	UY	0	0	WQ		-13	1843	1693	−1	+1	17	40
1997	11	16	AR	CO	1	1	WQ		-9	1834	1788	0	+2	17	22
1998	02	24	AR	YU	3	1	F		17	1851	1963	0	−2	17	7
1998	03	10	AR	BG	2	0	F		10	1861	1812	+1	0	16	18
1998	04	15	IL	AR	2	1	F		13	1673	1848	+4	−1	43	17
1998	04	22	IE	AR	0	2	F		-13	1698	1861	−1	+1	38	16
1998	04	29	BR	AR	0	1	F		-18	2092	1879	0	+4	1	12
1998	05	14	AR	BA	5	0	F		5	1884	1623	0	0	12	53
1998	05	19	AR	CL	1	0	F		5	1889	1788	+2	−2	10	23
1998	05	25	AR	ZA	2	0	F		4	1893	1641	0	−2	11	49
1998	06	14	AR	JP	1	0	WC	FR	18	1911	1725	+1	−3	9	33
1998	06	21	AR	JM	5	0	WC	FR	19	1930	1607	0	−5	9	55
1998	06	26	AR	HR	1	0	WC	FR	28	1958	1881	+1	−2	9	14
1998	06	30	AR	EN	2	2	WC	FR	1	1959	1971	0	0	9	7
1998	07	04	NL	AR	2	1	WC	FR	27	2024	1932	+3	−1	3	10
1999	02	03	VE	AR	0	2	F		-2	1337	1934	0	0	120	10
1999	02	10	AR	MX	1	0	F	US	8	1942	1855	+1	0	9	15
1999	03	31	NL	AR	1	1	F		-4	1986	1946	0	+2	5	7
1999	06	09	AR	MX	2	2	RBK	US	-3	1943	1876	−2	0	8	16
1999	06	13	US	AR	1	0	F		13	1737	1930	+2	0	31	8
1999	06	26	AR	LT	0	0	F		-9	1921	1487	−1	+2	9	79
1999	07	01	AR	EC	3	1	CA	PY	19	1940	1718	+1	−4	8	34
1999	07	04	CO	AR	3	0	CA	PY	64	1830	1876	+4	−7	17	15
1999	07	07	AR	UY	2	0	CA	PY	26	1902	1742	+4	−7	12	29
1999	07	11	BR	AR	2	1	CA	PY	14	2083	1888	0	−2	1	14
1999	09	04	AR	BR	2	0	ZHC		30	1918	2087	+4	0	10	1
1999	09	07	BR	AR	4	2	ZHC		8	2095	1910	0	−1	1	11
1999	10	13	AR	CO	2	1	F		5	1915	1793	+3	−1	11	21
1999	11	17	ES	AR	0	2	F		-23	2007	1938	0	+3	3	6
2000	02	23	EN	AR	0	0	F		-2	1906	1940	0	0	12	6
2000	03	29	AR	CL	4	1	WQ		10	1950	1712	+2	−2	5	36
2000	04	26	VE	AR	0	4	WQ		-5	1391	1955	+1	+1	109	4
2000	06	04	AR	BO	1	0	WQ		3	1958	1637	0	0	5	51
2000	06	29	CO	AR	1	3	WQ		-22	1746	1980	−4	0	27	7
2000	07	19	AR	EC	2	0	WQ		6	1986	1680	+1	0	6	43
2000	07	26	BR	AR	3	1	WQ		17	2065	1969	0	−1	2	7
2000	08	16	AR	PY	1	1	WQ		-13	1956	1811	0	0	7	18
2000	09	03	PE	AR	1	2	WQ		-12	1706	1968	−5	0	38	7
2000	10	08	AR	UY	2	1	WQ		6	1974	1760	0	0	7	27
2000	11	15	CL	AR	0	2	WQ		-18	1713	1992	−3	+1	36	6
2000	12	20	AR	MX	2	0	RBK	US	13	2005	1824	+1	−3	5	17
2001	02	28	IT	AR	1	2	F		-13	2002	2018	−1	+2	5	3
2001	03	28	AR	VE	5	0	WQ		1	2019	1412	+1	+1	3	101
2001	04	25	BO	AR	3	3	WQ		15	1583	2004	+1	0	61	3
2001	06	03	AR	CO	3	0	WQ		10	2014	1784	0	−1	3	25
2001	08	15	EC	AR	0	2	WQ		-15	1702	2029	−4	0	38	3
2001	09	05	AR	BR	2	1	WQ		8	2037	1867	0	−2	2	12
2001	10	07	PY	AR	2	2	WQ		7	1810	2030	0	0	21	2
2001	11	08	AR	PE	2	0	WQ		3	2033	1635	0	0	2	51
2001	11	14	UY	AR	1	1	WQ		9	1763	2024	+3	0	26	2
2002	02	13	WA	AR	1	1	F		8	1560	2016	+1	−1	62	3
2002	03	27	AR	CM	2	2	F	CH	-5	2011	1808	0	+1	3	23
2002	04	17	DE	AR	0	1	F		-9	1875	2020	−3	0	11	3
2002	06	02	AR	NG	1	0	WC	JP	11	2031	1754	0	−4	2	30
2002	06	07	EN	AR	1	0	WC	JP	39	1958	1992	+1	−4	6	5
2002	06	12	AR	SE	1	1	WC	JP	-8	1984	1899	0	+1	3	11
2002	11	20	JP	AR	0	2	F		-12	1805	1996	−1	+1	20	3
2003	01	31	HN	AR	1	3	F		-10	1758	2006	−2	0	31	3
2003	02	04	AR	MX	1	0	F	US	5	2011	1829	0	−1	3	16
2003	02	08	US	AR	0	1	F		-8	1824	2019	−1	0	16	3
2003	02	12	NL	AR	1	0	F		6	2057	2013	+1	0	1	3
2003	04	30	LY	AR	1	3	F		-1	1352	2014	0	0	124	3
2003	06	08	JP	AR	1	4	KRN		-18	1781	2032	−1	0	21	3
2003	06	11	KR	AR	0	1	F		-5	1746	2037	−1	0	31	3
2003	07	16	AR	UY	2	2	F		-7	2030	1808	0	0	2	21
2003	08	20	AR	UY	3	2	F	IT	5	2035	1856	0	0	2	15
2003	09	06	AR	CL	2	2	WQ		-18	2017	1636	0	+2	2	52
2003	09	09	VE	AR	0	3	WQ		-10	1599	2027	−3	0	58	2
2003	11	15	AR	BO	3	0	WQ		3	2030	1601	0	−1	2	56
2003	11	19	CO	AR	1	1	WQ		12	1706	2018	0	0	38	2
2004	03	30	AR	EC	1	0	WQ		4	2022	1710	0	−1	2	36
2004	04	28	MA	AR	0	1	F		-4	1683	2026	+1	0	41	2
2004	06	02	BR	AR	3	1	WQ		24	2017	2002	+2	−2	2	4
2004	06	06	AR	PY	0	0	WQ		-15	1987	1784	0	0	4	26
2004	06	27	CO	AR	2	0	F	US	24	1785	1963	+1	−2	26	6
2004	06	30	AR	PE	2	1	F	US	4	1967	1690	0	0	6	38
2004	07	07	AR	EC	6	1	CA	PE	21	1988	1712	+2	−3	4	33
2004	07	10	MX	AR	1	0	CA	PE	35	1877	1953	+5	−2	11	6
2004	07	13	AR	UY	4	2	CA	PE	17	1970	1721	0	−1	6	32
2004	07	17	PE	AR	0	1	CA		-14	1689	1984	−2	+1	35	5
2004	07	20	AR	CO	3	0	CA	PE	26	2010	1813	+2	−4	3	21
2004	07	25	AR	BR	2	2	CA	PE	0	2010	2005	0	0	2	3
2004	08	18	JP	AR	1	2	F		-9	1852	2019	−1	+1	14	1
2004	09	04	PE	AR	1	3	WQ		-13	1676	2032	−4	0	39	1
2004	10	09	AR	UY	4	2	WQ		9	2041	1811	0	0	1	21
2004	10	13	CL	AR	0	0	WQ		14	1669	2027	+5	0	43	1
2004	11	17	AR	VE	3	2	WQ		2	2029	1639	0	−1	1	51
2005	02	09	DE	AR	2	2	F		1	1882	2028	0	0	12	1
