1940	04	02	HR	CH	4	0	F		8	1908	1775	−	−1	7	16
2009	04	01	AD	HR	0	2	WQ		-1	1046	1894	0	0	182	8
2009	06	06	HR	UA	2	2	WQ		-10	1884	1804	−1	+2	9	19
2009	08	12	BY	HR	1	3	WQ		-15	1578	1899	−3	+1	64	8
2009	09	05	HR	BY	1	0	WQ		3	1902	1575	0	0	8	64
2009	09	09	EN	HR	5	1	WQ		18	2015	1884	0	−1	4	9
2009	10	08	HR	QA	3	2	F		1	1885	1533	0	0	9	78
2009	10	14	KZ	HR	1	2	WQ		-3	1341	1888	0	0	122	9
2009	11	14	HR	LI	5	0	F		0	1888	1158	−1	0	10	167
2010	03	03	BE	HR	0	1	F		-5	1581	1893	−3	+1	65	9
2010	05	19	AT	HR	0	1	F		-5	1596	1898	−2	+1	58	8
2010	05	23	HR	WA	2	0	F		3	1901	1594	0	−2	8	60
2010	05	26	EE	HR	0	0	F		8	1470	1893	+1	0	90	8
2010	08	11	SK	HR	1	1	F		3	1675	1890	+2	0	44	7
2010	09	03	LV	HR	0	3	EQ		-14	1539	1904	−3	0	79	7
2010	09	07	HR	GR	0	0	EQ		-14	1890	1719	0	+2	7	35
2010	10	09	IL	HR	1	2	EQ		-16	1697	1906	−2	0	38	7
2010	10	12	HR	NO	2	1	F		5	1911	1796	0	+1	7	16
2010	11	17	HR	MT	3	0	EQ		1	1912	1203	0	0	7	153
2011	02	09	HR	CZ	4	2	F		5	1917	1735	0	−1	7	31
2011	03	26	GE	HR	1	0	EQ		34	1547	1883	+11	−2	74	9
2011	03	29	FR	HR	0	0	F		-1	1818	1884	0	0	15	9
2011	06	03	HR	GE	2	1	EQ		3	1887	1536	0	−1	9	79
2011	08	10	IE	HR	0	0	F		0	1800	1887	−1	0	19	10
2011	09	02	MT	HR	1	3	EQ		-2	1214	1889	0	0	152	10
2011	09	06	HR	IL	3	1	EQ		8	1897	1662	0	−1	9	47
2011	10	07	GR	HR	2	0	EQ		33	1796	1864	+9	−3	18	12
2011	10	11	HR	LV	2	0	EQ		4	1868	1521	0	0	12	80
2011	11	11	TR	HR	0	3	EQ		-35	1731	1903	−6	+5	34	7
2011	11	15	HR	TR	0	0	EQ		-13	1890	1744	−2	+1	9	32
2012	02	29	HR	SE	1	3	F		-20	1870	1886	−1	+4	10	9
2012	05	25	HR	EE	3	1	F		2	1872	1539	0	0	11	77
2012	06	02	NO	HR	1	1	F		0	1759	1872	0	+1	29	10
2012	06	10	HR	IE	3	1	EC	PL	30	1902	1774	+3	−6	9	24
2012	06	14	HR	IT	1	1	EC	PL	-3	1899	1870	−1	0	10	14
2012	06	18	ES	HR	1	0	EC	PL	11	2132	1888	0	−1	1	13
2012	08	15	HR	CH	2	4	F		-24	1864	1786	−1	+3	13	24
2012	09	07	HR	MK	1	0	WQ		3	1867	1498	−1	−2	14	88
2012	09	11	BE	HR	1	1	WQ		2	1737	1865	0	−1	31	15
2012	10	12	MK	HR	1	2	WQ		-8	1504	1873	−1	+1	85	14
2012	10	16	HR	WA	2	0	WQ		6	1879	1578	+1	−4	13	67
2013	02	06	HR	KR	4	0	F	EN	13	1892	1749	+3	−1	11	28
2013	03	22	HR	RS	2	0	WQ		9	1901	1683	+2	−4	9	42
2013	03	26	WA	HR	1	2	WQ		-10	1605	1911	−5	+1	58	8
2013	06	07	HR	SQ	0	1	WQ		-36	1875	1648	−3	+6	11	49
2013	06	10	PT	HR	1	0	F	CH	9	1911	1866	0	−1	8	12
2013	08	14	LI	HR	2	3	F		-1	1202	1867	0	−1	154	12
2013	09	06	RS	HR	1	1	WQ		4	1693	1863	+1	−1	39	13
2013	09	10	KR	HR	1	2	F		-8	1677	1871	−4	0	45	13
2013	10	11	HR	BE	1	2	WQ		-26	1845	1883	−6	+2	19	13
2013	10	15	SQ	HR	2	0	WQ		38	1684	1807	+11	−2	41	21
2013	11	15	IS	HR	0	0	WQ		9	1549	1798	+2	0	73	21
2013	11	19	HR	IS	2	0	WQ		7	1805	1542	0	+1	21	73
2014	03	05	CH	HR	2	2	F		-4	1846	1809	−1	+1	15	21
2014	05	31	HR	ML	2	1	F		2	1811	1542	0	0	22	71
2014	06	06	HR	AU	1	0	F	BR	7	1818	1708	+1	−2	20	34
2014	06	12	BR	HR	3	1	WC		7	2145	1811	0	−1	1	21
2014	06	18	HR	CM	4	0	WC	BR	25	1836	1567	+1	−6	18	67
2014	06	23	MX	HR	3	1	WC	BR	43	1896	1793	+5	−5	10	22
2014	09	04	HR	CY	2	0	F		2	1795	1383	0	−1	23	113
2014	09	09	HR	MT	2	0	EQ		1	1796	1233	+1	+1	21	148
2014	10	10	BG	HR	0	1	EQ		-18	1639	1814	−4	+1	50	19
2014	10	13	HR	AZ	6	0	EQ		5	1819	1421	0	−2	19	105
2014	11	12	AR	HR	2	1	F	EN	4	2064	1815	0	0	2	19
2014	11	16	IT	HR	1	1	EQ		-9	1883	1824	−1	0	14	19
2015	03	28	HR	NO	5	1	EQ		11	1835	1614	0	−2	17	58
2015	06	07	HR	GI	4	0	F		0	1835	1131	0	−1	18	172
2015	06	12	HR	IT	1	1	EQ		-3	1832	1877	0	+1	17	13
2015	09	03	AZ	HR	0	0	EQ		14	1439	1818	+5	−1	101	16
2015	09	06	NO	HR	2	0	EQ		38	1666	1780	+4	−5	48	21
2015	10	10	HR	BG	3	0	EQ		11	1791	1572	+1	−3	21	67
2015	10	13	MT	HR	0	1	EQ		-3	1236	1794	0	+1	148	20
2015	11	17	RU	HR	1	3	F		-19	1772	1813	−2	+4	24	17
2016	03	23	HR	IL	2	0	F		4	1817	1574	+1	−2	16	66
2016	03	26	HU	HR	1	1	F		1	1700	1816	0	−1	41	17
2016	05	27	HR	MD	1	0	F		1	1817	1351	0	−1	18	117
2016	06	04	HR	SM	10	0	F		0	1817	883	0	0	18	203
2016	06	12	HR	TR	1	0	EC	FR	26	1843	1802	+2	−2	16	19
2016	06	17	HR	CZ	2	2	EC	FR	-7	1836	1751	−1	+1	17	30
2016	06	21	HR	ES	2	1	EC	FR	37	1873	1985	+2	−1	15	4
2016	06	25	PT	HR	1	0	EC	FR	25	1897	1848	+3	−2	12	16
2016	09	05	HR	TR	1	1	WQ		-8	1840	1817	0	0	15	17
2016	10	06	HR	KO	6	0	WQ	AL	7	1847	1406	−1	0	16	106
2016	10	09	FI	HR	0	1	WQ		-10	1545	1857	−2	+2	72	15
2016	11	12	HR	IS	2	0	WQ		16	1873	1763	0	−1	15	25
2016	11	15	EI	HR	0	3	F		-12	1647	1885	−3	0	52	15
2017	01	11	CL	HR	1	1	CHN	CN	-4	1977	1889	−1	+1	6	14
2017	01	14	CN	HR	1	1	CHN		10	1518	1879	+4	−1	77	15
2017	03	24	HR	UA	1	0	WQ		9	1888	1760	+2	−4	13	29
2017	03	28	EE	HR	3	0	F		31	1473	1857	+10	−3	86	16
2017	05	27	HR	MX	2	1	F	US	12	1869	1921	+2	−1	14	10
2017	06	11	IS	HR	1	0	WQ		19	1802	1850	+3	−2	20	16
2017	09	03	HR	KO	1	0	WQ		1	1851	1383	0	0	15	112
2017	09	05	TR	HR	1	0	WQ		19	1787	1832	+4	−3	24	18
2017	10	06	HR	FI	1	1	WQ		-16	1816	1582	−1	+4	19	66
2017	10	09	UA	HR	0	2	WQ		-34	1730	1850	−4	+1	33	18
2017	11	09	HR	GR	4	1	WQ		11	1861	1654	+2	0	15	48
2017	11	12	GR	HR	0	0	WQ		6	1660	1855	0	−1	49	16
2018	03	23	PE	HR	2	0	F	US	14	1895	1841	+2	−2	10	18
2018	03	27	HR	MX	1	0	F	US	11	1852	1858	+1	0	17	16
2018	06	03	BR	HR	2	0	F	EN	5	2135	1847	0	0	1	17
2018	06	08	HR	SN	2	1	F		5	1852	1731	0	−1	17	35
2018	06	16	HR	NG	2	0	WC	RU	24	1876	1657	+1	−2	16	47
2018	06	21	HR	AR	3	0	WC	RU	66	1942	1902	+9	−6	8	12
2018	06	26	HR	IS	2	1	WC	RU	13	1955	1708	+1	−2	8	40
2018	07	01	HR	DK	1	1	WC	RU	-6	1949	1894	0	+2	7	14
2018	07	07	RU	HR	2	2	WC		12	1720	1937	+3	−4	38	10
2018	07	11	HR	EN	2	1	WC	RU	34	1971	1949	+5	−2	5	7
2018	07	15	FR	HR	4	2	WC	RU	29	2125	1942	+1	−2	1	7
2018	09	06	PT	HR	1	1	F		-3	1935	1945	−1	+1	9	6
2018	09	11	ES	HR	6	0	ENA		22	2051	1923	0	−1	4	9
2018	10	12	HR	EN	0	0	ENA		-7	1916	1907	0	+1	9	11
2018	10	15	HR	JO	2	1	F		1	1917	1467	−1	0	11	89
2018	11	15	HR	ES	3	2	ENA		21	1938	2008	+1	0	10	4
2018	11	18	EN	HR	2	1	ENA		14	1959	1924	0	−1	8	11
2019	03	21	HR	AZ	2	1	EQ		1	1925	1402	0	−1	10	104
2019	03	24	HU	HR	2	1	EQ		31	1629	1894	+8	−1	51	13
2019	06	08	HR	WA	2	1	EQ		9	1903	1767	+1	−2	13	28
2019	06	11	HR	TN	1	2	F		-18	1885	1666	−2	0	15	50
2019	09	06	SK	HR	0	4	EQ		-35	1727	1920	−11	+2	38	13
2019	09	09	AZ	HR	1	1	EQ		17	1380	1903	+5	0	112	13
2019	10	10	HR	HU	3	0	EQ		8	1911	1629	0	−1	13	51
2019	10	13	WA	HR	1	1	EQ		3	1759	1908	+1	0	30	13
2019	11	16	HR	SK	3	1	EQ		11	1919	1730	0	−3	13	35
2019	11	19	HR	GE	2	1	F		1	1920	1550	0	+1	13	68
2020	09	05	PT	HR	4	1	ENA		19	2005	1901	0	0	6	13
2020	09	08	FR	HR	4	2	ENA		11	2072	1890	0	−1	3	14
2020	10	07	CH	HR	1	2	F		-13	1866	1903	−1	0	16	14
2020	10	11	HR	SE	2	1	ENA		11	1914	1825	0	−1	14	19
2020	10	14	HR	FR	1	2	ENA		-17	1897	2087	−2	+1	15	2
2020	11	11	TR	HR	3	3	F		1	1763	1896	+1	0	29	15
2020	11	14	SE	HR	2	1	ENA		19	1827	1877	+1	0	20	15
2020	11	17	HR	PT	2	3	ENA		-17	1860	2038	−1	0	16	5
2021	03	24	SI	HR	1	0	WQ		27	1655	1833	+5	−1	45	17
2021	03	27	HR	CY	1	0	WQ		1	1834	1337	0	0	17	122
2021	03	30	HR	MT	3	0	WQ		1	1835	1226	−1	−1	19	152
2021	06	01	HR	AM	1	1	F		-8	1827	1586	−1	0	19	62
2021	06	06	BE	HR	1	0	F		2	2099	1825	0	0	2	19
2021	06	13	EN	HR	1	0	EC		9	1990	1816	+1	0	7	18
2021	06	18	HR	CZ	1	1	EC	SQ	-1	1815	1807	0	0	19	21
2021	06	22	SQ	HR	1	3	EC		-32	1629	1847	−4	+1	49	18
2021	06	28	ES	HR	5	3	EC	DK	22	2027	1825	+2	−1	5	19
2021	09	01	RU	HR	0	0	WQ		0	1731	1825	0	0	37	19
2021	09	04	SK	HR	0	1	WQ		-17	1656	1842	−4	+1	48	18
2021	09	07	HR	SI	3	0	WQ		9	1851	1608	0	−3	17	57
2021	10	08	CY	HR	0	3	WQ		-5	1307	1856	−1	0	131	18
2021	10	11	HR	SK	2	2	WQ		-14	1842	1664	0	+3	17	47
2021	11	11	MT	HR	1	7	WQ		-5	1243	1847	−2	+1	147	16
2021	11	14	HR	RU	1	0	WQ		11	1858	1762	0	−3	17	31
2022	03	26	HR	SI	1	1	F	QA	-6	1852	1622	−1	0	16	56
2022	03	29	HR	BG	2	1	F	QA	2	1854	1511	+1	0	16	79
2022	06	03	HR	AT	0	3	ENA		-56	1798	1774	−11	+5	27	31
2022	06	06	HR	FR	1	1	ENA		10	1808	2073	+3	0	25	3
2022	06	10	DK	HR	0	1	ENA		-33	1951	1841	−2	+5	11	19
2022	06	13	FR	HR	0	1	ENA		-35	2027	1876	−1	+3	4	15
2022	09	22	HR	DK	2	1	ENA		19	1895	1942	+1	−1	14	10
2022	09	25	AT	HR	1	3	ENA		-26	1728	1921	−4	+2	37	13
2022	11	16	SA	HR	0	1	F		-5	1636	1926	0	0	54	13
2022	11	23	HR	MA	0	0	WC	QA	-13	1913	1777	−1	+1	14	28
2022	11	27	HR	CA	4	1	WC	QA	31	1944	1731	+5	−8	9	37
2022	12	01	BE	HR	0	0	WC	QA	0	1947	1944	−1	−1	10	11
2022	12	05	HR	JP	1	1	WC	QA	-9	1935	1851	0	+1	11	17
2022	12	09	BR	HR	1	1	WC	QA	-17	2133	1952	0	+1	1	10
2022	12	13	AR	HR	3	0	WC	QA	29	2150	1923	+1	−1	1	11
2022	12	17	HR	MA	2	1	WC	QA	27	1950	1866	+1	−2	10	16
2023	03	25	HR	WA	1	1	EQ		-15	1935	1731	−1	+1	11	38
2023	03	28	TR	HR	0	2	EQ		-21	1701	1956	−3	+2	43	9
2023	06	14	NL	HR	2	4	ENL		-56	1991	2012	−3	+5	7	4
2023	06	18	HR	ES	0	0	ENL	NL	-2	2010	1990	0	+1	4	7
2023	09	08	HR	LV	5	0	EQ		1	2011	1331	0	−2	5	123
2023	09	11	AM	HR	0	1	EQ		-4	1508	2015	−2	0	78	5
2023	10	12	HR	TR	0	1	EQ		-37	1978	1742	−3	+7	8	34
2023	10	15	WA	HR	2	1	EQ		31	1705	1947	+3	−2	44	10
2023	11	18	LV	HR	0	2	EQ		-3	1349	1950	0	0	119	11
2023	11	21	HR	AM	1	0	EQ		1	1951	1469	0	+1	11	89
2024	03	23	HR	TN	0	0	FFC	EG	-10	1941	1684	−1	0	12	45
2024	03	26	EG	HR	2	4	FFC		-11	1635	1952	−4	0	55	12
2024	06	03	HR	NM	3	0	F		2	1954	1549	0	0	12	71
2024	06	08	PT	HR	1	2	F		-14	2000	1968	−1	0	6	11
2024	06	15	ES	HR	3	0	EC	DE	37	2058	1931	+1	−2	3	13
2024	06	19	AL	HR	2	2	EC	DE	18	1634	1913	+6	0	54	13
2024	06	24	HR	IT	1	1	EC	DE	2	1915	1936	0	−1	13	12
2024	09	05	PT	HR	2	1	ENA		12	1971	1903	+1	0	8	12
2024	09	08	HR	PL	1	0	ENA		8	1911	1747	0	−2	13	32
2024	10	12	HR	SQ	2	1	ENA		6	1917	1698	0	−1	13	45
2024	10	15	PL	HR	3	3	ENA		5	1733	1912	+1	0	37	12
2024	11	15	SQ	HR	1	0	ENA		26	1734	1886	+7	0	37	12
2024	11	18	HR	PT	1	1	ENA		0	1886	1993	0	0	12	7
2025	03	20	HR	FR	2	0	ENL		45	1931	2010	+3	0	11	3
2025	03	23	FR	HR	2	0	ENL		20	2030	1911	0	−3	3	13
2025	06	06	HR	GI	7	0	WQ	PT	1	1912	1051	+1	+1	10	180
2025	06	09	HR	CZ	5	1	WQ		14	1926	1749	+1	−4	9	35
2025	09	05	FO	HR	0	1	WQ		-2	1273	1928	−1	0	147	9
2025	09	08	HR	ME	4	0	WQ		3	1931	1491	0	−1	9	81
2025	10	09	CZ	HR	0	0	WQ		4	1765	1927	−1	0	34	10
2025	10	12	HR	GI	3	0	WQ		0	1927	1023	0	0	10	184
2025	11	14	HR	FO	3	1	WQ		1	1928	1369	0	0	10	112
2025	11	17	ME	HR	2	3	WQ		-4	1443	1932	−1	+1	93	9