1908	04	05	CH	DE	5	3	F		20	1505	1680	−1	−	15	11
1908	04	20	DE	EN	1	5	F		-8	1672	2019	0	0	11	2
1908	06	07	AT	DE	3	2	F		3	1898	1669	0	0	4	11
1909	03	13	EN	DE	9	0	F		2	2149	1667	0	0	1	12
1909	04	04	DE	CH	1	0	F		4	1671	1501	0	0	12	17
1909	04	04	HU	DE	3	3	F		-7	1889	1678	0	0	5	12
1910	04	03	CH	DE	2	3	F		-8	1491	1686	−1	0	18	12
1910	04	24	NL	DE	4	2	F		4	1921	1682	0	0	4	12
1910	05	16	DE	BE	0	3	F		-18	1664	1783	0	0	13	11
1910	10	16	DE	NL	1	2	F		-6	1658	1927	0	0	14	4
1911	03	26	DE	CH	6	2	F		7	1665	1509	0	0	14	18
1911	04	14	DE	EN	2	2	F		8	1673	2130	+1	0	13	1
1911	04	23	BE	DE	2	1	F		5	1755	1668	0	0	11	13
1911	06	18	SE	DE	2	4	F		-19	1648	1687	−1	0	14	12
1911	09	10	DE	AT	1	2	F		-8	1679	1868	0	+2	12	6
1911	10	29	DE	SE	1	3	F		-19	1660	1691	−2	+1	14	12
1911	12	17	DE	HU	1	4	F		-12	1648	1893	0	0	14	6
1912	03	24	NL	DE	5	5	F		-8	1947	1656	−1	+1	4	13
1912	04	14	HU	DE	4	4	F		-7	1886	1663	0	0	6	13
1912	05	05	CH	DE	1	2	F		-9	1515	1672	−1	0	19	13
1912	06	29	AT	DE	5	1	OG	SE	30	1879	1642	+2	0	7	13
1912	07	01	DE	RU	16	0	OG	SE	81	1723	1490	+1	−3	12	20
1912	07	03	HU	DE	3	1	OG	SE	27	1893	1696	+2	0	6	12
1912	10	06	DK	DE	3	1	F		2	2030	1694	0	0	2	12
1912	11	17	DE	NL	2	3	F		-5	1689	1977	0	0	12	3
1913	03	21	DE	EN	0	3	F		-3	1686	2180	0	0	12	1
1913	05	18	DE	CH	1	2	F		-17	1669	1507	0	0	12	20
1913	10	26	DE	DK	1	4	F		-6	1663	2048	0	0	12	2
1913	11	23	BE	DE	6	2	LVC		12	1800	1651	0	0	11	12
1914	04	05	NL	DE	4	4	F		-8	1953	1659	0	0	4	12
1920	06	27	CH	DE	4	1	F		18	1560	1641	0	−1	23	17
1920	09	26	AT	DE	3	2	F		4	1808	1637	0	0	12	19
1920	10	24	DE	HU	1	0	F		16	1653	1969	+1	0	18	3
1921	05	05	DE	AT	3	3	F		2	1655	1829	−1	0	20	11
1921	06	05	HU	DE	3	0	F		4	1938	1651	0	0	3	19
1921	09	18	FI	DE	3	3	F		-2	1623	1653	0	0	21	20
1922	03	26	DE	CH	2	2	F		-5	1648	1562	0	+1	22	30
1922	04	23	AT	DE	0	2	F		-25	1819	1673	−2	+1	13	21
1922	07	02	DE	HU	0	0	F		4	1677	1929	+1	−1	21	5
1923	01	01	IT	DE	3	1	F		11	1695	1666	0	−3	19	23
1923	05	10	DE	NL	0	0	F		1	1667	1815	0	0	22	13
1923	06	03	CH	DE	1	2	F		-11	1602	1678	−1	+1	29	21
1923	06	29	SE	DE	2	1	F		8	1667	1670	0	−1	23	22
1923	08	12	DE	FI	1	2	F		-15	1655	1578	−2	+2	24	32
1923	11	04	DE	NO	1	0	F		6	1661	1614	+1	0	23	25
1924	01	13	DE	AT	4	3	F		11	1672	1794	+1	0	22	13
1924	04	21	NL	DE	0	1	F		-16	1803	1688	0	+2	13	21
1924	06	15	NO	DE	0	2	F		-16	1598	1704	−3	+4	29	21
1924	08	31	DE	SE	1	4	F		-14	1690	1886	−4	+1	24	5
1924	09	21	HU	DE	4	1	F		7	1844	1683	+1	−1	10	25
1924	11	23	DE	IT	0	1	F		-12	1671	1723	−1	0	25	19
1924	12	14	DE	CH	1	1	F		0	1671	1775	0	0	25	16
1925	03	29	NL	DE	2	1	F		4	1813	1667	0	0	13	24
1925	06	21	SE	DE	1	0	F		3	1866	1664	0	0	9	25
1925	06	26	FI	DE	3	5	F		-15	1541	1679	−1	+1	37	24
1925	10	25	CH	DE	0	4	F		-28	1729	1707	−1	+3	18	20
1926	04	18	DE	NL	4	2	F		16	1723	1820	0	−1	20	12
1926	06	20	DE	SE	3	3	F		2	1725	1880	0	0	19	7
1926	10	31	NL	DE	2	3	F		-14	1768	1739	−1	+2	14	16
1926	12	12	DE	CH	2	3	F		-13	1726	1735	−1	+2	17	16
1927	10	02	DK	DE	3	1	F		6	1873	1720	0	−1	9	17
1927	10	23	DE	NO	6	2	F		7	1727	1549	+1	0	17	37
1927	11	20	DE	NL	2	2	F		-2	1725	1772	0	0	18	14
1928	04	15	CH	DE	2	3	F		-12	1681	1737	−3	+1	24	17
1928	05	28	DE	CH	4	0	OG	NL	49	1786	1642	+2	−2	15	25
1928	06	03	UY	DE	4	1	OG	NL	20	2058	1766	0	−1	1	16
1928	09	16	DE	DK	2	1	F		10	1776	1858	+1	0	15	9
1928	09	23	NO	DE	0	2	F		-10	1546	1786	−1	0	38	15
1928	09	30	SE	DE	2	0	F		9	1829	1777	+2	0	11	15
1929	02	10	DE	CH	7	1	F		8	1785	1608	0	−1	14	27
1929	04	28	IT	DE	1	2	F		-16	1923	1801	0	0	5	14
1929	06	01	DE	SQ	1	1	F		4	1805	2033	0	0	14	3
1929	06	23	DE	SE	3	0	F		14	1819	1824	+2	0	12	11
1929	10	20	DE	FI	4	0	F		2	1821	1446	0	0	12	47
1930	03	02	DE	IT	0	2	F		-15	1806	1945	−2	0	14	6
1930	05	04	CH	DE	0	5	F		-12	1550	1818	−1	+2	37	12
1930	05	10	DE	EN	3	3	F		2	1820	1989	0	0	12	3
1930	09	07	DK	DE	6	3	F		11	1858	1809	0	−2	10	14
1930	09	28	DE	HU	5	3	F		11	1820	1815	+2	−1	12	13
1930	11	02	DE	NO	1	1	F		-6	1814	1676	−1	+1	13	22
1931	03	15	FR	DE	1	0	F		14	1581	1800	+1	0	33	13
1931	04	26	NL	DE	1	1	F		2	1624	1798	0	0	28	13
1931	05	24	DE	AT	0	6	F		-19	1779	1962	0	0	13	6
1931	06	17	SE	DE	0	0	F		-2	1759	1781	−1	0	15	13
1931	06	21	NO	DE	2	2	F		0	1668	1781	0	0	24	13
1931	09	13	AT	DE	5	0	F		7	1971	1774	+1	0	5	14
1931	09	27	DE	DK	4	2	F		12	1786	1789	+1	0	13	12
1932	03	06	DE	CH	2	0	F		3	1789	1529	0	0	12	39
1932	07	01	FI	DE	1	4	F		-7	1432	1796	0	0	52	12
1932	09	25	DE	SE	4	3	F		5	1801	1700	0	0	12	18
1932	10	30	HU	DE	2	1	F		7	1831	1794	0	0	11	12
1932	12	04	DE	NL	0	2	F		-24	1770	1678	0	+2	12	25
1933	01	01	IT	DE	3	1	F		5	1965	1765	0	0	5	12
1933	03	19	DE	FR	3	3	F		-7	1758	1575	−1	+2	13	35
1933	10	22	DE	BE	8	1	F		8	1766	1586	+2	−2	13	37
1933	11	05	DE	NO	2	2	F		-4	1762	1713	0	0	13	19
1933	11	19	CH	DE	0	2	F		-13	1611	1775	−1	0	33	13
1933	12	03	DE	PL	1	0	F		4	1779	1654	0	0	13	27
1934	01	14	DE	HU	3	1	F		12	1791	1795	0	0	13	12
1934	03	11	LU	DE	1	9	WQ		-8	1278	1799	−2	+1	69	12
1934	05	27	DE	BE	5	2	WC	IT	20	1819	1529	+1	−1	12	42
1934	05	31	DE	SE	2	1	WC	IT	27	1846	1755	+2	−2	10	16
1934	06	03	CS	DE	3	1	WC	IT	41	1916	1805	+2	−3	7	13
1934	06	07	DE	AT	3	2	WC	IT	48	1853	1995	+3	−2	10	3
1934	09	09	PL	DE	2	5	F		-11	1613	1864	−3	+1	35	9
1934	10	07	DK	DE	2	5	F		-14	1685	1878	0	0	18	9
1935	01	27	DE	CH	4	0	F		4	1882	1620	+1	−1	8	31
1935	02	17	NL	DE	2	3	F		-7	1680	1889	−1	0	20	8
1935	03	17	FR	DE	1	3	F		-8	1616	1897	−3	0	32	8
1935	04	28	BE	DE	1	6	F		-7	1516	1904	0	0	44	9
1935	05	08	DE	IE	3	1	F		3	1907	1621	+1	−1	8	31
1935	05	12	DE	ES	1	2	F		-11	1896	1977	−1	0	9	5
1935	05	26	DE	CS	2	1	F		8	1904	1900	+1	−1	8	9
1935	06	27	NO	DE	1	1	F		2	1729	1902	+1	0	17	8
1935	06	30	SE	DE	3	1	F		17	1774	1885	0	−1	14	9
1935	08	18	DE	FI	6	0	F		2	1887	1491	0	−1	9	53
1935	08	18	LU	DE	0	1	F		-1	1256	1888	0	0	73	9
1935	08	25	DE	RO	4	2	F		2	1890	1505	0	−1	9	48
1935	09	15	DE	PL	1	0	F		2	1892	1602	0	−1	9	36
1935	09	15	DE	EE	5	0	F		1	1893	1263	0	0	9	72
1935	10	13	DE	LV	3	0	F		1	1894	1304	0	0	7	66
1935	10	20	DE	BG	4	2	F		2	1896	1491	0	0	7	51
1935	12	04	EN	DE	3	0	F		8	2012	1888	+1	−1	2	9
1936	02	23	ES	DE	1	2	F		-15	1947	1903	−1	0	6	9
1936	02	27	PT	DE	1	3	F		-10	1662	1913	−2	+2	26	7
1936	03	15	HU	DE	3	2	F		8	1890	1905	0	−2	10	9
1936	08	04	DE	LU	9	0	OG		2	1907	1247	0	−1	8	75
1936	08	07	DE	NO	0	2	OG		-76	1831	1788	−3	+5	11	14
1936	09	13	PL	DE	1	1	F		4	1579	1827	0	0	39	11
1936	09	27	CS	DE	1	2	F		-15	1911	1842	−1	0	8	11
1936	09	27	DE	LU	7	2	F		1	1843	1246	0	0	11	77
1936	10	14	SQ	DE	2	0	F		7	1965	1836	0	0	4	11
1936	10	17	IE	DE	5	2	F		23	1652	1813	+3	−2	28	13
1936	11	15	DE	IT	2	2	F		4	1817	2065	0	0	13	1
1937	01	31	DE	NL	2	2	F		-5	1812	1731	0	0	13	17
1937	03	21	DE	FR	4	0	F		6	1818	1606	0	0	13	35
1937	03	21	LU	DE	2	3	F		-1	1245	1819	0	0	77	13
1937	04	25	DE	BE	1	0	F		2	1821	1546	0	0	13	44
1937	05	02	CH	DE	0	1	F		-7	1611	1828	0	+1	34	12
1937	05	16	DE	DK	8	0	F		11	1839	1711	0	−2	12	20
1937	06	25	LV	DE	1	3	F		-3	1348	1842	0	0	64	12
1937	06	29	FI	DE	0	2	WQ		-8	1414	1850	0	0	57	12
1937	08	29	DE	EE	4	1	WQ		2	1852	1298	0	−1	12	71
1937	10	24	DE	NO	3	0	F		8	1860	1727	0	−1	12	17
1937	11	21	DE	SE	5	0	WQ		12	1872	1652	+1	−5	10	27
1938	02	06	DE	CH	1	1	F		-8	1864	1609	0	+2	10	37
1938	03	20	DE	HU	1	1	F		-1	1863	1927	0	0	9	6
1938	03	20	DE	LU	2	1	F		0	1863	1231	0	0	9	84
1938	04	03	AT	DE	2	0	F		9	1911	1854	+1	−1	7	10
1938	04	24	DE	PT	1	1	F		-6	1848	1696	−1	0	11	21
1938	05	14	DE	EN	3	6	F		-17	1831	1976	0	0	11	4
1938	06	04	DE	CH	1	1	WC	FR	-13	1818	1683	−2	+2	13	23
1938	06	09	CH	DE	4	2	WC	FR	62	1745	1756	+7	−1	15	14
1938	09	18	DE	PL	4	1	F		7	1763	1612	0	−1	14	38
1938	09	25	RO	DE	1	4	F		-11	1522	1774	−1	0	47	14
1939	01	29	BE	DE	1	4	F		-11	1531	1785	0	0	45	14
1939	02	26	DE	YU	3	2	F		3	1788	1610	0	0	14	37
1939	03	26	IT	DE	3	2	F		1	2127	1787	0	0	1	14
1939	03	26	LU	DE	2	1	F		19	1250	1768	+1	0	83	14
1939	05	14	DE	EM	3	3	F		0	1768	1858	0	0	14	10
1939	05	18	DE	EM	1	1	F		0	1768	1858	0	0	14	10
1939	05	23	DE	IE	1	1	F		-5	1763	1686	0	+1	14	23
1939	05	24	DE	EM	2	2	F		0	1763	1846	0	0	14	11
1939	06	22	NO	DE	0	4	F		-22	1697	1785	−3	0	20	14
1939	06	25	DK	DE	0	2	F		-16	1702	1801	−2	0	19	14
1939	06	29	EE	DE	0	2	F		-2	1282	1803	−2	0	79	14
1939	08	27	SK	DE	2	0	F		15	1715	1788	−	0	18	14
1939	09	24	HU	DE	5	1	F		10	1869	1778	0	0	9	14
1939	10	15	YU	DE	1	5	F		-14	1581	1792	−3	0	44	14
1939	10	22	BG	DE	1	2	F		-5	1501	1797	0	0	51	14
1939	11	12	DE	EM	4	4	F		-1	1796	1851	0	0	14	10
1939	11	26	DE	IT	5	2	F		27	1823	2082	+1	−1	13	2
1939	12	03	DE	SK	3	1	F		7	1830	1708	+1	−1	12	19
1940	04	07	DE	HU	2	2	F		-1	1829	1881	0	0	13	8
1940	04	14	DE	YU	1	2	F		-18	1811	1594	−2	+3	15	42
1940	05	05	IT	DE	3	2	F		2	2077	1809	0	0	2	15
1940	07	14	DE	RO	9	3	F		4	1813	1532	+2	−1	13	48
1940	09	01	DE	FI	13	0	F		2	1815	1353	0	0	13	65
1940	09	15	SK	DE	0	1	F		-10	1710	1825	−2	0	20	13
1940	10	06	HU	DE	2	2	F		-4	1875	1829	−1	0	10	13
1940	10	20	DE	BG	7	3	F		3	1832	1486	0	0	13	55
1940	11	03	YU	DE	2	0	F		21	1606	1811	+5	−2	40	15
1940	11	17	DE	DK	1	0	F		5	1816	1701	+2	0	13	22
1941	03	09	DE	CH	4	2	F		9	1825	1757	0	0	13	16
1941	04	06	DE	HU	7	0	F		20	1845	1859	0	−2	13	11
1941	04	20	CH	DE	2	1	F		10	1767	1835	0	0	16	13
1941	06	01	RO	DE	1	4	F		-9	1545	1844	−1	0	47	13
1941	06	15	DE	HR	5	1	F		17	1861	1888	+2	0	11	8
1941	10	05	FI	DE	0	6	F		-4	1346	1865	0	−2	67	13
1941	10	05	SE	DE	4	2	F		18	1723	1847	+3	−2	17	13
1941	11	16	DE	DK	1	1	F		-6	1841	1718	0	+2	13	17
1941	12	07	DE	SK	4	0	F		7	1848	1687	0	−3	13	25
1942	01	18	HR	DE	0	2	F		-21	1871	1869	−1	+2	9	11
1942	02	01	DE	CH	1	2	F		-16	1853	1752	−1	0	12	16
1942	04	12	DE	ES	1	1	F		0	1853	1953	0	0	12	6
1942	05	03	HU	DE	3	5	F		-20	1849	1873	−3	+4	13	8
1942	07	19	BG	DE	0	3	F		-6	1477	1879	−1	+1	57	8
1942	08	16	DE	RO	7	0	F	PL	6	1885	1551	0	−1	8	47
1942	09	20	DE	SE	2	3	F		-16	1869	1754	−3	0	11	17
1942	10	18	CH	DE	3	5	F		-15	1754	1884	−1	+3	17	8
1942	11	01	DE	HR	5	1	F		13	1897	1865	0	−2	8	11
1942	11	22	SK	DE	2	5	F		-12	1665	1909	−3	0	28	8
1950	11	22	WG	CH	1	0	F		4	1913	1758	0	0	8	15
1951	04	04	WG	SP	7	1	F		4	1917	1596	0	−	8	39
1951	04	15	CH	WG	2	3	F		-8	1742	1925	−2	0	17	8
1951	06	17	WG	TR	1	2	F		-19	1906	1546	0	+3	8	51
1951	09	23	AT	WG	0	2	F		-19	1887	1925	−2	+1	10	7
1951	10	17	IE	WG	3	2	F		15	1646	1910	+3	0	31	7
1951	11	21	TR	WG	0	2	F		-6	1555	1916	−1	0	48	7
1951	12	23	WG	LU	4	1	F		1	1917	1319	0	0	7	87
1952	04	20	LU	WG	0	3	F		-2	1317	1919	0	0	87	7
1952	05	04	WG	IE	3	0	F		4	1923	1642	0	0	7	31
1952	10	05	FR	WG	3	1	F		18	1770	1905	+1	0	16	7
1952	10	19	SP	WG	3	4	F		-5	1591	1910	−2	0	41	7
1952	11	09	WG	CH	5	1	F		6	1916	1714	0	−1	7	22
1952	12	21	WG	YU	3	2	F		8	1924	1921	+1	−1	6	7
1952	12	28	ES	WG	2	2	F		-1	1868	1925	0	0	10	6
1953	03	22	WG	AT	0	0	F		-4	1921	1878	0	0	6	9
1953	08	19	NO	WG	1	1	WQ		11	1610	1910	+2	0	39	8
1953	09	02	WG	CH	2	0	F		4	1914	1669	0	0	8	27
1953	10	11	WG	SP	3	0	WQ		6	1920	1612	0	0	8	39
1953	11	22	WG	NO	5	1	WQ		8	1928	1631	+1	−1	7	35
1954	03	28	SP	WG	1	3	WQ		-13	1595	1941	−4	+1	44	6
1954	04	25	CH	WG	3	5	F		-8	1663	1949	−2	+1	29	5
1954	06	17	WG	TR	4	1	WC	CH	12	1961	1586	+1	−2	5	45
1954	06	20	HU	WG	8	3	WC	CH	29	2185	1932	0	−1	1	7
1954	06	23	WG	TR	7	2	WC	CH	22	1954	1647	0	−5	7	32
1954	06	27	WG	YU	2	0	WC	CH	46	2000	1913	+3	−2	5	9
1954	06	30	WG	AT	6	1	WC	CH	54	2054	1914	+2	−1	3	8
1954	07	04	WG	HU	3	2	WC	CH	44	2098	2190	+1	0	2	1
1954	09	26	BE	WG	2	0	F		24	1775	2074	+2	−1	15	3
1954	10	16	WG	FR	1	3	F		-27	2047	1809	0	0	3	14
1954	12	01	EN	WG	3	1	F		13	2002	2034	0	0	5	3
1954	12	19	PT	WG	0	3	F		-6	1657	2040	−2	0	28	3
1955	03	30	WG	IT	1	2	F		-17	2023	1873	0	0	3	9
1955	05	28	WG	IE	2	1	F		1	2024	1669	0	0	3	29
1955	08	21	SU	WG	3	2	F		15	1749	2009	+3	−1	18	4
1955	09	25	YU	WG	3	1	F		13	1972	1996	0	−1	6	4
1955	11	16	WG	NO	2	0	F		2	1998	1616	0	0	4	40
1955	12	18	IT	WG	2	1	F		12	1839	1986	+1	0	10	4
1956	03	07	WG	SP	4	1	F		2	1988	1562	0	−1	4	49
1956	03	14	WG	NL	1	2	F		-19	1969	1628	−2	+4	6	37
1956	05	25	WG	EN	1	3	F		-19	1950	1998	−2	0	7	4
1956	06	13	NO	WG	1	3	F		-6	1606	1956	−2	0	44	7
1956	06	30	SE	WG	2	2	F		1	1814	1955	0	0	13	6
1956	09	15	WG	SU	1	2	F		-16	1939	1820	0	+3	6	12
1956	11	21	WG	CH	1	3	F		-27	1912	1675	−1	+6	6	31
1956	11	25	IE	WG	3	0	F		23	1719	1889	+4	−2	21	8
1956	12	23	WG	BE	4	1	F		5	1894	1678	+1	0	6	29
1957	03	10	AT	WG	2	3	F		-13	1880	1907	0	+1	8	6
1957	04	03	NL	WG	1	2	F		-6	1649	1913	−1	0	37	6
1957	05	22	WG	SQ	1	3	F		-21	1892	1897	−3	+3	9	6
1957	11	20	WG	SE	1	0	F		5	1897	1799	+1	0	6	15
1957	12	22	WG	HU	1	0	F		13	1910	2079	+1	0	5	1
1958	03	02	BE	WG	0	2	F		-10	1672	1920	−2	0	32	5
1958	03	19	WG	ES	2	0	F		9	1929	1866	0	0	5	11
1958	03	26	CH	WG	1	2	F		-5	1623	1934	−1	0	41	5
1958	04	02	CS	WG	3	2	F		9	1894	1925	+1	0	9	5
1958	06	08	WG	AR	3	1	WC	SE	60	1985	1984	+1	−3	4	5
1958	06	11	CS	WG	2	2	WC	SE	11	1862	1974	+2	−1	10	5
1958	06	15	EI	WG	2	2	WC	SE	16	1776	1958	+1	+1	17	4
1958	06	19	WG	YU	1	0	WC	SE	27	1985	1893	0	−4	3	11
1958	06	24	SE	WG	3	1	WC		43	1945	1942	+4	−2	4	5
1958	06	28	FR	WG	6	3	WC	SE	60	1953	1882	+6	−6	4	11
1958	09	24	DK	WG	1	1	F		5	1587	1877	0	0	48	11
1958	10	26	FR	WG	2	2	F		-5	1960	1882	−2	+1	4	10
1958	11	19	WG	AT	2	2	F		-4	1878	1822	0	0	10	13
1958	12	21	WG	BG	3	0	F		6	1884	1698	0	−1	10	32
1958	12	28	RR	WG	2	1	F		14	1630	1870	+1	−1	40	11
1959	05	06	SQ	WG	3	2	F		9	1810	1861	+2	0	13	10
1959	05	20	WG	PL	1	1	F		-8	1853	1593	0	+4	10	45
1959	10	04	CH	WG	0	4	F		-11	1578	1864	−1	+2	48	10
1959	10	21	WG	NL	7	0	F		9	1873	1715	0	−3	10	30
1959	11	08	HU	WG	4	3	F		4	1992	1869	0	0	3	10
1959	12	20	WG	YU	1	1	F		-2	1867	1890	0	0	11	10
1960	03	23	WG	CL	2	1	F		4	1871	1723	0	0	11	26
1960	04	27	WG	PT	2	1	F		3	1874	1693	0	−1	11	32
1960	05	11	WG	IE	0	1	F		-15	1859	1783	−2	+2	12	17
1960	08	03	IS	WG	0	5	F		-3	1301	1862	−1	0	110	12
1960	10	26	EI	WG	3	4	WQ		-17	1686	1879	−1	0	31	11
1960	11	20	GR	WG	0	3	WQ		-10	1463	1889	0	0	75	11
1960	11	23	BG	WG	2	1	F		11	1774	1878	+2	0	19	11
1961	03	08	WG	BE	1	0	F		2	1880	1597	0	0	11	47
1961	03	26	CL	WG	3	1	F		18	1734	1862	+1	0	26	11
1961	05	10	WG	EI	2	1	WQ		5	1867	1601	+1	−2	11	46
1961	09	20	WG	DK	5	1	F		7	1874	1694	0	−2	12	32
1961	10	08	PL	WG	0	2	F		-11	1660	1885	−1	0	37	12
1961	10	22	WG	GR	2	1	WQ		2	1887	1470	0	0	12	74
1962	04	11	WG	UY	3	0	F		14	1901	1907	+2	0	10	9
1962	05	31	IT	WG	0	0	WC	CL	1	1893	1900	0	+1	12	10
1962	06	03	WG	CH	2	1	WC	CL	13	1913	1665	+1	−4	9	34
1962	06	06	CL	WG	0	2	WC		-46	1771	1959	−2	+3	17	6
1962	06	10	YU	WG	1	0	WC	CL	27	2018	1932	+2	−3	2	8
1962	09	30	YU	WG	2	3	F		-13	1914	1945	0	+1	8	6
1962	10	24	WG	FR	2	2	F		-7	1938	1775	0	0	6	19
1962	12	23	WG	CH	5	1	F		3	1941	1616	0	−2	6	44
1963	05	05	WG	BR	1	2	F		-13	1928	1949	−3	+3	7	3
1963	09	28	WG	TR	3	0	F		5	1933	1697	+1	−1	6	30
1963	11	03	SE	WG	2	1	F		8	1904	1925	+2	−1	9	7
1963	12	29	MA	WG	1	4	F		-9	1640	1934	−4	+3	39	5
1964	01	01	DZ	WG	2	0	F		18	1773	1916	+4	−3	20	8
1964	04	29	WG	CS	3	4	F		-13	1903	1910	−2	+2	11	9
1964	05	12	WG	SQ	2	2	F		-2	1901	1930	0	+1	11	7
1964	06	07	FI	WG	1	4	F		-2	1319	1903	0	0	109	9
1964	11	04	WG	SE	1	1	WQ		-8	1895	1865	0	+2	10	13
1965	03	13	WG	IT	1	1	F		-2	1893	1936	0	0	10	5
1965	04	24	WG	CY	5	0	WQ		3	1896	1411	+1	−2	10	89
1965	05	12	WG	EN	0	1	F		-12	1884	1934	0	+1	10	5
1965	05	26	CH	WG	0	1	F		-6	1612	1890	−3	0	48	10
1965	06	06	BR	WG	2	0	F		9	1955	1881	+1	0	3	10
1965	09	26	SE	WG	1	2	WQ		-22	1791	1903	−2	+2	17	8
1965	10	09	WG	AT	4	1	F		8	1911	1779	0	−2	7	20
1965	11	14	CY	WG	0	6	WQ		-7	1387	1918	0	+1	94	7
1966	02	23	EN	WG	1	0	F		7	1946	1911	+1	0	5	7
1966	03	23	NL	WG	2	4	F		-8	1640	1919	0	0	38	7
1966	04	19	WG	HU	1	0	F		9	1928	1974	0	0	7	4
1966	05	04	IE	WG	0	4	F		-11	1654	1939	−2	0	38	7
1966	05	07	EI	WG	0	2	F		-10	1704	1949	−1	+1	30	6
1966	06	01	WG	RO	1	0	F		5	1954	1865	+1	0	5	11
1966	06	23	WG	YU	2	0	F		6	1960	1791	0	0	6	18
1966	07	12	WG	CH	5	0	WC	EN	18	1978	1639	+2	−1	4	39
1966	07	16	AR	WG	0	0	WC	EN	-2	1994	1980	+1	0	2	4
1966	07	20	WG	ES	2	1	WC	EN	22	2002	1862	0	−3	4	13
1966	07	23	WG	UY	4	0	WC	EN	38	2040	1846	+2	−3	2	13
1966	07	25	WG	SU	2	1	WC	EN	34	2074	2051	+1	−1	1	2
1966	07	30	EN	WG	4	2	WC		36	2082	2038	+1	−1	1	2
1966	10	12	TR	WG	0	2	F		-4	1626	2042	−1	0	40	2
1966	11	19	WG	NO	3	0	F		1	2043	1540	0	0	2	58
1967	02	22	WG	MA	5	1	F		2	2045	1652	0	−1	2	38
1967	03	22	WG	BG	1	0	F		2	2047	1752	0	−1	2	23
1967	04	08	WG	AL	6	0	EQ		2	2049	1465	0	0	2	76
1967	05	03	YU	WG	1	0	EQ		29	1812	2020	+2	0	17	2
1967	09	27	WG	FR	5	1	F		4	2024	1758	0	−1	2	22
1967	10	07	WG	YU	3	1	EQ		9	2033	1815	0	0	2	14
1967	11	22	RO	WG	1	0	F		14	1798	2019	+2	0	17	2
1967	12	17	AL	WG	0	0	EQ		18	1466	2001	+6	0	75	2
1968	03	06	BE	WG	1	3	F		-8	1719	2009	−1	0	27	2
1968	04	17	CH	WG	0	0	F		6	1648	2003	0	0	38	2
1968	05	08	WA	WG	1	1	F		5	1708	1998	0	0	29	3
1968	06	01	WG	EN	1	0	F		10	2008	2079	0	0	2	1
1968	06	16	WG	BR	2	1	F		6	2014	1958	0	−1	2	6
1968	09	25	FR	WG	1	1	F		5	1737	2009	0	−1	28	3
1968	10	13	AT	WG	0	2	WQ		-14	1681	2023	0	+1	33	2
1968	11	23	CY	WG	0	1	WQ		-2	1385	2025	+1	0	95	2
1968	12	14	BR	WG	2	2	F		-2	1998	2027	0	0	3	2
1968	12	18	CL	WG	2	1	F		14	1791	2013	+1	0	18	2
1968	12	22	MX	WG	0	0	F		2	1862	2011	0	0	13	2
1969	03	26	WG	WA	1	1	F		-8	2003	1705	0	0	2	29
1969	04	16	SQ	WG	1	1	WQ		2	1869	2001	+1	0	10	2
