1957	10	19	IQ	MA	3	3	PAR	LB	1	1677	1699	−1	−	31	26
1984	01	15	CI	MA	3	3	F		-1	1545	1625	0	+1	62	40
1984	02	04	MA	BG	1	1	F		1	1626	1763	0	0	40	27
1984	02	11	NG	MA	0	0	OQ		-2	1552	1628	0	0	61	40
1984	02	26	MA	NG	0	0	OQ		-9	1619	1561	−2	+1	41	60
1984	06	23	MA	SN	2	1	F		4	1623	1491	0	−1	42	70
1984	06	30	SL	MA	0	1	WQ		-10	1329	1633	−3	+3	104	39
1984	07	15	MA	SL	4	0	WQ		7	1640	1322	+1	−2	39	106
1984	08	01	MA	SA	1	0	OG	US	26	1666	1567	+2	−9	37	56
1984	10	24	MA	CA	3	2	F		6	1672	1600	0	0	36	44
1985	01	02	LY	MA	0	0	F		0	1568	1672	0	0	58	35
1985	01	31	IN	MA	0	1	NGC		-4	1209	1676	−3	0	137	34
1985	02	02	SU	MA	1	0	NGC	IN	6	1980	1670	0	0	2	34
1985	04	07	MA	MW	2	0	WQ		15	1685	1560	+5	−4	32	58
1985	04	21	MW	MA	0	0	WQ		2	1556	1683	0	0	57	33
1985	07	12	EG	MA	0	0	WQ		-4	1650	1687	0	0	40	34
1985	07	28	MA	EG	2	0	WQ		19	1706	1631	+1	−3	34	42
1985	08	04	MA	SO	3	0	PAR		2	1708	1178	0	−1	34	143
1985	08	07	MA	TN	2	2	PAR		-9	1699	1642	0	+2	33	40
1985	08	10	MA	MR	3	0	PAR		1	1700	1070	0	0	33	157
1985	08	13	MA	DZ	1	0	PAR		11	1711	1626	0	−3	33	44
1985	08	16	MA	IQ	0	1	PAR		-26	1685	1726	−1	+2	34	32
1985	08	25	MA	ZR	1	0	FQ		11	1696	1616	0	0	34	44
1985	09	08	ZR	MA	0	0	FQ		-1	1615	1697	−1	0	45	34
1985	10	06	MA	LY	3	0	WQ		16	1713	1564	+1	−4	33	57
1985	10	18	LY	MA	1	0	WQ		22	1608	1691	+6	−1	46	34
1986	02	19	MA	BG	0	0	F		1	1692	1816	0	+1	32	21
1986	03	08	DZ	MA	0	0	AR	EG	3	1660	1689	0	0	38	33
1986	03	11	CM	MA	1	1	AR	EG	6	1609	1683	+3	0	45	33
1986	03	14	MA	ZM	1	0	AR	EG	18	1701	1558	0	−3	33	60
1986	03	17	EG	MA	1	0	AR		24	1640	1677	+4	−1	41	34
1986	03	20	CI	MA	3	2	AR	EG	31	1625	1646	+4	−5	45	39
1986	04	23	EI	MA	2	1	F		3	1852	1643	+1	−1	15	38
1986	06	02	MA	PL	0	0	WC	MX	13	1656	1792	+1	−2	36	27
1986	06	06	EN	MA	0	0	WC	MX	-20	1926	1676	−2	+3	5	33
1986	06	11	MA	PT	3	1	WC	MX	62	1738	1754	+3	−8	30	29
1986	06	17	WG	MA	1	0	WC	MX	16	1927	1722	+1	−2	7	32
1987	06	09	AU	MA	1	0	PRS	KR	18	1679	1704	+3	−2	36	33
1987	07	29	LR	MA	2	1	IND		24	1396	1680	+4	−4	90	38
1987	11	01	CI	MA	0	0	OQ		-4	1646	1684	0	+1	43	35
1987	11	15	MA	CI	2	1	OQ		12	1696	1634	+1	−1	33	44
1988	01	17	TN	MA	1	0	OQ		26	1518	1670	+6	−1	68	34
1988	01	30	MA	TN	2	2	OQ		-12	1658	1530	−4	+2	39	66
1988	02	02	MA	AT	3	1	FT	FR	29	1687	1724	+6	−4	33	31
1988	02	05	FR	MA	2	1	FT	MC	8	1873	1679	+1	−1	12	34
1988	03	02	MA	DD	2	1	F		11	1690	1817	+1	0	33	18
1988	03	13	MA	ZR	1	1	AR		-14	1676	1594	−3	+1	36	51
1988	03	16	MA	DZ	1	0	AR		15	1691	1608	+3	−4	33	49
1988	03	19	MA	CI	0	0	AR		-10	1681	1648	−1	0	35	43
1988	03	23	MA	CM	0	1	AR		-33	1648	1696	−7	+7	42	33
1988	03	26	MA	DZ	1	1	AR		-8	1640	1638	−1	0	43	44
1988	12	06	MA	EG	0	0	F		-2	1638	1670	−2	+1	44	37
1988	12	15	MA	GA	5	2	F		6	1644	1458	0	0	41	79
1988	12	22	MA	GN	1	0	F		3	1647	1451	0	−1	40	82
1989	01	08	MA	ZM	1	0	WQ		13	1660	1614	+1	0	39	43
1989	01	22	TN	MA	2	1	WQ		25	1499	1635	+7	−2	67	41
1989	03	22	DZ	MA	1	1	F		-3	1632	1638	−3	0	44	41
1989	03	31	SN	MA	2	1	F		10	1553	1628	+1	−3	61	44
1989	04	09	ML	MA	0	0	FQ		7	1405	1621	0	−1	91	45
1989	04	23	MA	ML	1	1	FQ		-14	1607	1419	−1	+4	47	88
1989	05	24	MA	DZ	1	0	F		8	1615	1630	+1	−2	46	45
1989	06	11	ZR	MA	0	0	WQ		-3	1564	1618	−1	+1	56	47
1989	06	25	ZM	MA	2	1	WQ		13	1653	1605	+1	+1	40	46
1989	08	13	MA	TN	0	0	WQ		-12	1593	1480	−2	+5	50	70
1989	08	27	MA	ZR	1	1	WQ		-8	1585	1564	−2	+3	51	56
1990	02	21	MA	CI	2	1	F		9	1594	1639	+1	−3	48	42
1990	05	09	MA	AE	3	1	F		7	1601	1466	0	−1	48	71
1990	08	09	TN	MA	0	0	F		1	1475	1600	0	0	70	49
1990	08	19	MA	NE	2	0	FQ		7	1607	1332	0	−1	49	107
1990	09	02	MA	MR	4	0	FQ		2	1609	1096	0	−1	49	160
1990	09	12	IE	MA	1	0	F		2	1877	1607	+2	0	11	49
1990	12	19	MA	SN	0	0	F		-4	1603	1546	0	0	50	60
1991	01	13	MA	CI	3	1	FQ		24	1627	1613	+5	−6	45	49
1991	01	27	NE	MA	1	0	FQ		30	1368	1597	+7	−5	99	50
1991	03	27	MA	GR	0	0	F		0	1597	1708	0	0	50	33
1991	04	03	DZ	MA	2	2	F		-6	1754	1603	−2	+1	27	49
1991	04	12	MR	MA	0	2	FQ		-5	1081	1608	−1	0	163	49
1991	07	28	CI	MA	2	0	FQ		20	1652	1588	+5	−2	41	51
1991	12	04	MA	ML	3	0	F		5	1593	1382	+2	−1	52	97
1991	12	26	MA	DZ	1	1	F		1	1594	1740	+1	0	53	28
1992	01	12	CM	MA	1	0	AR	SN	19	1692	1575	0	−3	36	57
1992	01	14	MA	ZR	1	1	AR	SN	-1	1574	1561	0	0	57	59
1992	03	18	MA	US	3	1	F		15	1589	1657	+3	−5	56	42
1992	10	04	ML	MA	2	1	FQ		24	1436	1565	+7	−5	95	63
1992	10	11	MA	ET	5	0	WQ		16	1581	1410	+2	−4	61	101
1992	10	25	BJ	MA	0	1	WQ		-6	1168	1587	−3	+2	161	59
1992	11	08	MA	EG	0	0	FQ		-1	1586	1670	0	−1	59	35
1992	12	20	TN	MA	1	1	WQ		-3	1538	1589	0	0	66	57
1993	01	17	ET	MA	0	1	WQ		-14	1369	1603	−4	+1	112	55
1993	01	31	MA	BJ	5	0	WQ		3	1606	1144	+2	0	53	164
1993	02	28	MA	TN	0	0	WQ		-7	1599	1592	−2	+1	55	57
1993	04	11	MA	MW	0	1	FQ		-33	1566	1474	−8	+8	61	85
1993	04	18	MA	SN	1	0	WQ		13	1579	1519	+3	−3	59	74
1993	04	25	MA	ML	1	0	FQ		8	1587	1423	+1	−1	58	95
1993	07	04	ZM	MA	2	1	WQ		13	1621	1574	+6	−3	45	64
1993	07	11	EG	MA	1	1	FQ		-12	1690	1586	0	+2	31	62
1993	07	17	SN	MA	1	3	WQ		-34	1494	1620	−9	+15	80	46
1993	07	25	MW	MA	0	2	FQ		-22	1409	1642	−2	+5	100	43
1993	09	15	MA	ML	3	0	F		6	1648	1466	+3	−3	40	91
1993	09	22	MA	DZ	0	0	F		-4	1644	1621	−1	+1	41	50
1993	10	01	MA	GA	1	0	F	FR	5	1649	1464	+1	−4	40	91
1993	10	10	MA	ZM	1	0	WQ		14	1663	1636	+5	−7	35	46
1994	02	02	EG	MA	1	1	FRT	AE	1	1645	1662	+1	0	42	38
1994	02	04	AE	MA	1	1	FRT		3	1493	1659	0	−1	83	39
1994	02	06	MA	SK	2	1	FRT	AE	15	1674	1645	+4	−4	35	42
1994	02	23	MA	FI	0	0	F		-6	1668	1555	−3	+2	37	67
1994	03	23	LU	MA	1	2	F		-2	1170	1670	0	+1	163	36
1994	04	20	AR	MA	3	1	SLT		5	1923	1665	0	−1	8	38
1994	06	01	CA	MA	1	1	F		-1	1598	1666	−1	0	58	39
1994	06	19	BE	MA	1	0	WC	US	17	1841	1649	+2	−4	20	43
1994	06	25	SA	MA	2	1	WC	US	32	1663	1617	+9	−9	40	53
1994	06	29	NL	MA	2	1	WC	US	8	1963	1609	+2	−4	3	56
1994	09	04	BF	MA	2	1	FQ		28	1389	1581	+9	−8	106	62
1994	11	07	MA	CM	1	1	F		-1	1580	1652	0	0	61	39
1994	11	13	MA	CI	1	0	FQ		19	1599	1649	+6	−2	56	39
1995	03	01	MA	SN	2	0	F		5	1604	1419	0	−1	53	100
1995	03	23	MA	ML	3	0	F		6	1610	1426	+2	−1	51	97
1995	04	09	MA	BF	0	0	FQ		-14	1596	1406	−2	+4	54	103
1995	05	18	MA	EG	0	0	F		-2	1594	1621	−1	+1	56	47
1995	06	04	CI	MA	2	0	FQ		21	1628	1573	+6	−4	46	62
1995	11	15	MA	ML	2	0	F		4	1577	1365	+2	0	59	116
1996	01	03	MA	TN	3	1	F		10	1587	1556	+3	0	57	65
1996	01	17	MA	AM	6	0	F	FR	6	1593	1279	0	−2	57	137
1996	02	07	MA	LU	2	0	F		2	1595	1255	0	−1	59	141
1996	03	20	MA	EG	2	0	FRT	AE	24	1619	1588	+10	−10	49	59
1996	03	23	MA	KR	2	2	FRT	AE	-1	1618	1600	0	+2	49	54
1996	03	26	AE	MA	1	0	FRT		14	1554	1604	+5	−1	65	50
1996	08	29	MA	ZR	7	0	F		12	1616	1512	+4	−1	49	74
1996	10	04	EG	MA	1	1	FQ		-5	1606	1621	0	+2	53	47
1996	11	09	MA	SL	4	0	WQ		11	1632	1413	+2	−4	46	103
1996	12	11	MA	HR	2	2	KHC		7	1639	1887	+1	0	43	12
1996	12	12	MA	NG	2	0	KHC		25	1664	1758	+4	−1	39	26
1997	01	12	GH	MA	2	2	WQ		0	1556	1664	0	0	65	41
1997	02	22	SN	MA	0	0	FQ		6	1455	1658	+5	0	87	41
1997	04	06	GA	MA	0	4	WQ		-28	1440	1686	−9	+4	94	38
1997	04	26	SL	MA	0	1	WQ		-11	1417	1697	−3	+2	100	37
1997	05	31	MA	ET	4	0	FQ		5	1702	1315	+2	−1	33	127
1997	06	07	MA	GH	1	0	WQ		9	1711	1566	+2	−4	31	65
1997	06	21	MA	EG	1	0	FQ		8	1719	1568	+2	−5	30	65
1997	07	13	ET	MA	0	1	FQ		-5	1295	1724	−2	+2	135	28
1997	07	27	MA	SN	3	0	FQ		7	1731	1433	+1	−5	28	96
1997	08	17	MA	GA	2	0	WQ		6	1737	1433	+1	−5	27	96
1997	10	09	BR	MA	2	0	F		1	2151	1736	0	0	1	30
1997	11	26	MA	TG	3	0	F		2	1738	1382	0	−1	30	111
1998	01	14	MA	AO	2	1	F		3	1741	1534	0	0	31	68
1998	02	05	MA	NE	3	0	F		2	1743	1329	0	0	31	127
1998	02	09	MA	ZM	1	1	AR	BF	-7	1736	1651	0	+1	32	46
1998	02	13	MA	MZ	3	0	AR	BF	10	1746	1367	+1	−5	31	116
1998	02	17	MA	EG	1	0	AR	BF	19	1765	1637	+5	−2	26	48
1998	02	22	ZA	MA	2	1	AR	BF	33	1676	1732	+5	−8	41	34
1998	04	22	BG	MA	2	1	F		6	1803	1726	0	−1	20	32
1998	05	27	MA	EN	0	1	KHC		-9	1717	1981	−2	0	34	6
1998	05	29	MA	FR	2	2	KHC		8	1725	2000	+1	0	33	4
1998	06	04	CL	MA	1	1	F	FR	-2	1788	1727	0	0	22	33
1998	06	10	MA	NO	2	2	WC	FR	14	1741	1888	+2	−1	31	10
1998	06	16	BR	MA	3	0	WC	FR	12	2112	1729	0	−1	1	31
1998	06	23	MA	SQ	3	0	WC	FR	60	1789	1719	+10	−9	20	32
1998	09	02	MA	SN	2	0	F		2	1791	1443	0	0	21	95
1998	09	23	MA	AE	1	0	ARC	QA	8	1799	1543	0	−1	21	66
1998	09	25	SD	MA	2	1	ARC	QA	36	1438	1763	+7	−1	96	22
1998	10	03	MA	SL	3	0	FQ		5	1768	1427	0	−1	22	98
1998	12	24	MA	BG	4	1	F		9	1777	1673	0	0	21	43
1999	01	20	FR	MA	1	0	F		2	2078	1775	0	0	1	21
1999	01	24	GN	MA	1	1	FQ		12	1445	1763	+5	−1	92	22
1999	02	28	TG	MA	2	3	FQ		-6	1362	1769	0	0	115	21
1999	04	10	MA	TG	1	1	FQ		-18	1751	1380	−4	+5	24	111
1999	04	28	NL	MA	1	2	F		-17	1969	1768	0	+5	5	21
1999	06	06	MA	GN	1	0	FQ		3	1771	1442	0	−3	20	95
1999	09	07	BE	MA	4	0	F		14	1770	1757	+2	−1	23	24
1999	11	17	MA	US	2	1	F		9	1766	1804	+1	−1	24	20
1999	12	21	MA	SN	0	0	F		-8	1758	1523	−1	+1	25	70
2000	01	18	MA	TT	1	0	F		3	1761	1577	0	−3	24	62
2000	01	25	MA	CG	1	0	AR	NG	6	1767	1403	+1	−1	23	106
2000	01	29	MA	TN	0	0	AR	NG	-10	1757	1623	−1	+2	24	52
2000	02	03	NG	MA	2	0	AR		34	1728	1723	+6	−12	33	36
2000	04	09	GM	MA	0	1	WQ		-5	1287	1728	0	+1	131	31
2000	04	22	MA	GM	2	0	WQ		3	1731	1284	+1	−3	29	136
2000	06	04	MA	JM	1	0	KHC		4	1735	1521	0	0	30	72
2000	06	06	MA	FR	1	5	KHC		-13	1722	2065	−7	0	37	2
2000	06	17	NA	MA	0	0	WQ		14	1337	1708	+3	−2	122	38
2000	07	09	MA	DZ	2	1	WQ		6	1714	1512	+1	−3	38	76
2000	09	02	GA	MA	2	0	FQ		48	1424	1666	+13	−8	98	45
2000	10	08	MA	KE	1	0	FQ		3	1669	1351	0	0	44	117
2000	11	22	MA	LY	0	0	F		-7	1662	1446	0	0	48	92
2001	01	13	TN	MA	0	1	FQ		-24	1613	1686	−2	+6	56	43
2001	01	28	EG	MA	0	0	WQ		-6	1694	1692	0	+2	41	42
2001	02	08	MA	KR	1	1	FRT	AE	3	1695	1753	+1	−3	41	31
2001	02	14	AE	MA	1	1	FRT		3	1526	1692	+1	−1	70	42
2001	02	24	MA	SN	0	0	WQ		-15	1677	1480	−3	+2	46	79
2001	03	24	MA	TN	2	0	FQ		19	1696	1624	+5	−5	40	56
2001	04	21	MA	NA	3	0	WQ		4	1700	1322	0	−2	39	125
2001	05	04	DZ	MA	1	2	WQ		-15	1488	1715	−4	+3	78	36
2001	06	02	KE	MA	1	1	FQ		12	1388	1703	+6	−1	111	36
2001	06	16	MA	GA	0	1	FQ		-36	1667	1443	−11	+11	47	93
2001	06	30	MA	EG	1	0	WQ		14	1681	1644	+3	−5	42	54
2001	07	14	SN	MA	1	0	WQ		24	1534	1657	+5	−5	68	49
2001	09	05	IT	MA	1	0	F		1	2016	1656	0	0	3	49
2001	10	12	MA	GM	2	0	FT	ML	6	1662	1322	+1	0	48	125
2001	10	14	ML	MA	2	1	FT		20	1464	1642	+6	−2	90	50
2001	11	14	MA	ZM	1	0	F		4	1646	1471	0	−3	49	87
2001	12	12	MA	ML	1	1	F		-7	1639	1427	−1	+2	50	98
2002	01	13	MA	GN	2	1	F		4	1643	1484	0	−1	49	83
2002	01	16	GM	MA	0	2	F		-8	1348	1651	−2	0	119	49
2002	01	21	GH	MA	0	0	AR	ML	10	1521	1641	+2	0	72	49
2002	01	26	MA	BF	2	1	AR	ML	11	1652	1400	0	−2	48	109
2002	01	30	ZA	MA	3	1	AR	ML	42	1649	1610	+5	−5	48	53
2002	08	21	LU	MA	0	2	F		-3	1104	1613	−2	0	173	52
2002	09	07	GA	MA	0	1	FQ		-16	1421	1629	−9	+2	104	50
2002	10	03	MA	NE	6	1	F		4	1633	1328	0	−1	50	129
2002	10	13	MA	GQ	5	0	FQ		1	1634	1014	0	0	50	187
2002	11	20	MA	ML	1	3	F		-24	1610	1502	−6	+10	55	71
2002	12	16	KW	MA	1	1	ARC		0	1516	1610	0	0	71	55
2002	12	18	JO	MA	1	1	ARC	KW	5	1523	1605	0	−1	70	56
2002	12	20	MA	PS	3	1	ARC	KW	7	1612	1259	+2	−3	54	142
2002	12	25	SD	MA	1	0	ARC	KW	33	1383	1579	+10	−7	113	61
2002	12	28	SA	MA	2	0	ARC	KW	26	1656	1553	+1	−3	49	64
2003	02	12	MA	SN	1	0	F	FR	16	1569	1760	+2	−3	62	30
2003	03	29	SL	MA	0	0	FQ		7	1354	1562	+1	−1	124	63
2003	04	30	MA	CI	0	1	F		-12	1550	1607	−3	0	67	57
2003	06	08	MA	SL	1	0	FQ		6	1556	1348	+1	0	66	124
2003	06	20	MA	GA	2	0	FQ		10	1566	1356	+2	−2	63	121
2003	07	06	GQ	MA	0	1	FQ		-3	1034	1569	−1	+1	186	61
2003	09	10	MA	TT	2	0	F		6	1575	1406	0	−4	64	108
2003	10	11	TN	MA	0	0	F		-4	1631	1579	+1	+1	52	63
2003	11	15	MA	BF	1	0	F		4	1583	1434	+1	0	62	98
2003	11	19	MA	ML	0	1	F		-14	1569	1558	−1	+2	64	67
2004	01	27	MA	NG	1	0	AR	TN	36	1605	1700	+10	−7	56	38
2004	01	31	MA	BJ	4	0	AR	TN	15	1620	1300	+3	−2	54	130
2004	02	04	MA	ZA	1	1	AR	TN	-3	1617	1575	−1	0	55	66
2004	02	08	MA	DZ	3	1	AR	TN	28	1645	1495	+3	−6	52	80
2004	02	11	MA	ML	4	0	AR	TN	48	1693	1602	+13	−6	39	56
2004	02	14	TN	MA	2	1	AR		19	1695	1674	+5	−6	39	45
2004	02	18	MA	CH	2	1	F		9	1683	1719	+2	−1	43	34
2004	03	31	MA	AO	3	1	F		4	1687	1455	+1	−3	42	90
2004	04	28	MA	AR	0	1	F		-4	1683	2026	+1	0	41	2
2004	05	28	ML	MA	0	0	F		0	1583	1683	0	0	61	41
2004	06	05	MW	MA	1	1	WQA		12	1359	1671	+4	−4	118	45
2004	07	03	BW	MA	0	1	WQA		-6	1263	1677	−1	0	141	44
2004	09	04	MA	TN	1	1	WQA		-8	1669	1631	−4	+1	42	54
2004	10	10	GN	MA	1	1	WQA		2	1543	1667	+1	−2	70	44
2004	11	17	MA	BF	4	0	F		4	1671	1385	+2	−1	42	108
2005	02	09	MA	KE	5	1	WQA		9	1680	1418	+3	−2	40	100
2005	03	26	MA	GN	1	0	WQA		7	1687	1516	+1	−2	40	78
